Wed Nov  9 12:08:26 CST 2016
       DATA_recv:	1321
        ACK_send:	1321

   RTS_retransmit:	146
  DATA_retransmit:	145
backward_ack_retransmit:	135
forward_data_retransmit:	10

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.40　mS

  	  avg_length:	0.019075304810

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.21%
all_success_rate:	62.80%

RTS_retransmit_rate:	17.68%
forward_data_retransmit_rate:	1.55%
RTS_drop_rate:	0.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	1054
        CTS_recv:	734
       CTSC_recv:	71
       DATA_send:	2440
forward_data_send:	803
backward_ack_send:	892
        ACK_recv:	1673

     RTS(C)_recv:	1054
        CTS_send:	759
       CTSC_send:	68
       DATA_recv:	1663
        ACK_send:	1663

   RTS_retransmit:	207
  DATA_retransmit:	254
backward_ack_retransmit:	231
forward_data_retransmit:	23

      RTS_drop:	11
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.69　mS

  	  avg_length:	0.010546309635

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.38%
all_success_rate:	63.20%

RTS_retransmit_rate:	19.64%
forward_data_retransmit_rate:	2.86%
RTS_drop_rate:	1.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	549
        CTS_recv:	403
       CTSC_recv:	26
       DATA_send:	1591
forward_data_send:	429
backward_ack_send:	447
        ACK_recv:	889

     RTS(C)_recv:	526
        CTS_send:	411
       CTSC_send:	34
       DATA_recv:	875
        ACK_send:	875

   RTS_retransmit:	96
  DATA_retransmit:	167
backward_ack_retransmit:	159
forward_data_retransmit:	8

      RTS_drop:	3
     DATA_drop:	6
forward_data_drop:	1
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	6.70　mS

  	  avg_length:	0.042821217431

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.14%
all_success_rate:	52.70%

RTS_retransmit_rate:	17.49%
forward_data_retransmit_rate:	1.86%
RTS_drop_rate:	0.55%
forward_data_drop_rate:	0.23%


--------------------------NODE: 26--------------------
     RTS(C)_send:	505
        CTS_recv:	381
       CTSC_recv:	12
       DATA_send:	1596
forward_data_send:	392
backward_ack_send:	475
        ACK_recv:	905

     RTS(C)_recv:	471
        CTS_send:	386
       CTSC_send:	29
       DATA_recv:	861
        ACK_send:	861

   RTS_retransmit:	105
  DATA_retransmit:	173
backward_ack_retransmit:	171
forward_data_retransmit:	2

      RTS_drop:	10
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.66　mS
	 avgSendTime:	5.15　mS

  	  avg_length:	0.003750181369

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.82%
all_success_rate:	53.20%

RTS_retransmit_rate:	20.79%
forward_data_retransmit_rate:	0.51%
RTS_drop_rate:	1.98%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	800
        CTS_recv:	476
       CTSC_recv:	37
       DATA_send:	1643
forward_data_send:	513
backward_ack_send:	412
        ACK_recv:	1037

     RTS(C)_recv:	700
        CTS_send:	475
       CTSC_send:	34
       DATA_recv:	1054
        ACK_send:	1054

   RTS_retransmit:	235
  DATA_retransmit:	82
backward_ack_retransmit:	58
forward_data_retransmit:	24

      RTS_drop:	10
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.80　mS

  	  avg_length:	0.014788777817

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.12%
all_success_rate:	55.22%

RTS_retransmit_rate:	29.38%
forward_data_retransmit_rate:	4.68%
RTS_drop_rate:	1.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	886
        CTS_recv:	629
       CTSC_recv:	48
       DATA_send:	2016
forward_data_send:	677
backward_ack_send:	594
        ACK_recv:	1407

     RTS(C)_recv:	874
        CTS_send:	678
       CTSC_send:	38
       DATA_recv:	1383
        ACK_send:	1383

   RTS_retransmit:	167
  DATA_retransmit:	68
backward_ack_retransmit:	56
forward_data_retransmit:	12

      RTS_drop:	11
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.77　mS

  	  avg_length:	0.012847979217

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.41%
all_success_rate:	64.45%

RTS_retransmit_rate:	18.85%
forward_data_retransmit_rate:	1.77%
RTS_drop_rate:	1.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	921
        CTS_recv:	642
       CTSC_recv:	34
       DATA_send:	2159
forward_data_send:	675
backward_ack_send:	719
        ACK_recv:	1443

     RTS(C)_recv:	793
        CTS_send:	649
       CTSC_send:	36
       DATA_recv:	1482
        ACK_send:	1482

   RTS_retransmit:	129
  DATA_retransmit:	187
backward_ack_retransmit:	186
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.63　mS
	 avgSendTime:	5.97　mS

  	  avg_length:	0.131099429260

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.40%
all_success_rate:	63.07%

RTS_retransmit_rate:	14.01%
forward_data_retransmit_rate:	0.15%
RTS_drop_rate:	0.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	302
        CTS_recv:	234
       CTSC_recv:	8
       DATA_send:	1209
forward_data_send:	242
backward_ack_send:	229
        ACK_recv:	613

     RTS(C)_recv:	273
        CTS_send:	245
       CTSC_send:	6
       DATA_recv:	578
        ACK_send:	578

   RTS_retransmit:	55
  DATA_retransmit:	77
backward_ack_retransmit:	76
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.010430951762

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.13%
all_success_rate:	48.50%

RTS_retransmit_rate:	18.21%
forward_data_retransmit_rate:	0.41%
RTS_drop_rate:	1.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	684
        CTS_recv:	563
       CTSC_recv:	10
       DATA_send:	1837
forward_data_send:	573
backward_ack_send:	617
        ACK_recv:	1164

     RTS(C)_recv:	672
        CTS_send:	562
       CTSC_send:	26
       DATA_recv:	1232
        ACK_send:	1232

   RTS_retransmit:	88
  DATA_retransmit:	152
backward_ack_retransmit:	148
forward_data_retransmit:	4

      RTS_drop:	6
     DATA_drop:	5
forward_data_drop:	1
backward_ack_drop:	4

	 minSendTime:	3.67　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.009335809757

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.77%
all_success_rate:	60.47%

RTS_retransmit_rate:	12.87%
forward_data_retransmit_rate:	0.70%
RTS_drop_rate:	0.88%
forward_data_drop_rate:	0.17%


--------------------------NODE: 32--------------------
     RTS(C)_send:	712
        CTS_recv:	439
       CTSC_recv:	33
       DATA_send:	1711
forward_data_send:	471
backward_ack_send:	512
        ACK_recv:	1071

     RTS(C)_recv:	601
        CTS_send:	458
       CTSC_send:	25
       DATA_recv:	1043
        ACK_send:	1043

   RTS_retransmit:	207
  DATA_retransmit:	130
backward_ack_retransmit:	114
forward_data_retransmit:	16

      RTS_drop:	9
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.71　mS
	 avgSendTime:	7.09　mS

  	  avg_length:	0.014638584053

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.29%
all_success_rate:	55.84%

RTS_retransmit_rate:	29.07%
forward_data_retransmit_rate:	3.40%
RTS_drop_rate:	1.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	1000
        CTS_recv:	584
       CTSC_recv:	41
       DATA_send:	1967
forward_data_send:	624
backward_ack_send:	622
        ACK_recv:	1296

     RTS(C)_recv:	901
        CTS_send:	544
       CTSC_send:	78
       DATA_recv:	1333
        ACK_send:	1333

   RTS_retransmit:	322
  DATA_retransmit:	151
backward_ack_retransmit:	119
forward_data_retransmit:	32

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	7.30　mS

  	  avg_length:	0.012059379148

RTS_per_forward_data:	1.60

    RTS_CTS_rate:	62.50%
all_success_rate:	56.62%

RTS_retransmit_rate:	32.20%
forward_data_retransmit_rate:	5.13%
RTS_drop_rate:	0.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	1095
        CTS_recv:	743
       CTSC_recv:	42
       DATA_send:	2325
forward_data_send:	785
backward_ack_send:	776
        ACK_recv:	1584

     RTS(C)_recv:	1049
        CTS_send:	747
       CTSC_send:	63
       DATA_recv:	1588
        ACK_send:	1588

   RTS_retransmit:	247
  DATA_retransmit:	220
backward_ack_retransmit:	208
forward_data_retransmit:	12

      RTS_drop:	10
     DATA_drop:	9
forward_data_drop:	0
backward_ack_drop:	9

	 minSendTime:	3.63　mS
	 avgSendTime:	5.55　mS

  	  avg_length:	0.012282764636

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.69%
all_success_rate:	61.59%

RTS_retransmit_rate:	22.56%
forward_data_retransmit_rate:	1.53%
RTS_drop_rate:	0.91%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	764
        CTS_recv:	476
       CTSC_recv:	28
       DATA_send:	1688
forward_data_send:	504
backward_ack_send:	454
        ACK_recv:	1048

     RTS(C)_recv:	709
        CTS_send:	481
       CTSC_send:	35
       DATA_recv:	996
        ACK_send:	996

   RTS_retransmit:	197
  DATA_retransmit:	109
backward_ack_retransmit:	89
forward_data_retransmit:	20

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	1
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	6.21　mS

  	  avg_length:	0.042120522333

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.97%
all_success_rate:	55.60%

RTS_retransmit_rate:	25.79%
forward_data_retransmit_rate:	3.97%
RTS_drop_rate:	0.92%
forward_data_drop_rate:	0.20%


--------------------------NODE: 36--------------------
     RTS(C)_send:	1076
        CTS_recv:	727
       CTSC_recv:	54
       DATA_send:	2356
forward_data_send:	781
backward_ack_send:	815
        ACK_recv:	1618

     RTS(C)_recv:	986
        CTS_send:	744
       CTSC_send:	37
       DATA_recv:	1718
        ACK_send:	1718

   RTS_retransmit:	219
  DATA_retransmit:	207
backward_ack_retransmit:	192
forward_data_retransmit:	15

      RTS_drop:	6
     DATA_drop:	12
forward_data_drop:	0
backward_ack_drop:	9

	 minSendTime:	3.64　mS
	 avgSendTime:	6.24　mS

  	  avg_length:	0.082877697402

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.58%
all_success_rate:	62.83%

RTS_retransmit_rate:	20.35%
forward_data_retransmit_rate:	1.92%
RTS_drop_rate:	0.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	653
        CTS_recv:	469
       CTSC_recv:	26
       DATA_send:	1696
forward_data_send:	496
backward_ack_send:	494
        ACK_recv:	1049

     RTS(C)_recv:	615
        CTS_send:	464
       CTSC_send:	48
       DATA_recv:	1023
        ACK_send:	1023

   RTS_retransmit:	127
  DATA_retransmit:	132
backward_ack_retransmit:	117
forward_data_retransmit:	15

      RTS_drop:	4
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	6.45　mS

  	  avg_length:	0.005868471748

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.80%
all_success_rate:	57.54%

RTS_retransmit_rate:	19.45%
forward_data_retransmit_rate:	3.02%
RTS_drop_rate:	0.61%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	489
        CTS_recv:	350
       CTSC_recv:	24
       DATA_send:	1558
forward_data_send:	373
backward_ack_send:	473
        ACK_recv:	908

     RTS(C)_recv:	440
        CTS_send:	354
       CTSC_send:	33
       DATA_recv:	992
        ACK_send:	992

   RTS_retransmit:	89
  DATA_retransmit:	124
backward_ack_retransmit:	123
forward_data_retransmit:	1

      RTS_drop:	8
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.65　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.005226354910

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.48%
all_success_rate:	55.13%

RTS_retransmit_rate:	18.20%
forward_data_retransmit_rate:	0.27%
RTS_drop_rate:	1.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	701
        CTS_recv:	573
       CTSC_recv:	15
       DATA_send:	1944
forward_data_send:	587
backward_ack_send:	669
        ACK_recv:	1189

     RTS(C)_recv:	686
        CTS_send:	551
       CTSC_send:	39
       DATA_recv:	1200
        ACK_send:	1200

   RTS_retransmit:	60
  DATA_retransmit:	237
backward_ack_retransmit:	231
forward_data_retransmit:	6

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.52　mS

  	  avg_length:	0.053018646508

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.88%
all_success_rate:	59.33%

RTS_retransmit_rate:	8.56%
forward_data_retransmit_rate:	1.02%
RTS_drop_rate:	0.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	1180
        CTS_recv:	843
       CTSC_recv:	68
       DATA_send:	2660
forward_data_send:	910
backward_ack_send:	1017
        ACK_recv:	1891

     RTS(C)_recv:	1100
        CTS_send:	855
       CTSC_send:	72
       DATA_recv:	1920
        ACK_send:	1920

   RTS_retransmit:	205
  DATA_retransmit:	254
backward_ack_retransmit:	232
forward_data_retransmit:	22

      RTS_drop:	12
     DATA_drop:	4
forward_data_drop:	1
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	6.09　mS

  	  avg_length:	0.045071947208

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.20%
all_success_rate:	66.00%

RTS_retransmit_rate:	17.37%
forward_data_retransmit_rate:	2.42%
RTS_drop_rate:	1.02%
forward_data_drop_rate:	0.11%


--------------------------NODE: 41--------------------
     RTS(C)_send:	869
        CTS_recv:	722
       CTSC_recv:	37
       DATA_send:	2392
forward_data_send:	758
backward_ack_send:	931
        ACK_recv:	1662

     RTS(C)_recv:	904
        CTS_send:	731
       CTSC_send:	59
       DATA_recv:	1693
        ACK_send:	1693

   RTS_retransmit:	78
  DATA_retransmit:	204
backward_ack_retransmit:	201
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.21　mS

  	  avg_length:	0.032180943437

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.34%
all_success_rate:	67.29%

RTS_retransmit_rate:	8.98%
forward_data_retransmit_rate:	0.40%
RTS_drop_rate:	0.58%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	562
        CTS_recv:	439
       CTSC_recv:	28
       DATA_send:	1648
forward_data_send:	468
backward_ack_send:	484
        ACK_recv:	1017

     RTS(C)_recv:	543
        CTS_send:	455
       CTSC_send:	18
       DATA_recv:	1027
        ACK_send:	1027

   RTS_retransmit:	79
  DATA_retransmit:	108
backward_ack_retransmit:	100
forward_data_retransmit:	8

      RTS_drop:	5
     DATA_drop:	7
forward_data_drop:	1
backward_ack_drop:	5

	 minSendTime:	3.67　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.010435693596

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.10%
all_success_rate:	58.89%

RTS_retransmit_rate:	14.06%
forward_data_retransmit_rate:	1.71%
RTS_drop_rate:	0.89%
forward_data_drop_rate:	0.21%


--------------------------NODE: 43--------------------
     RTS(C)_send:	929
        CTS_recv:	581
       CTSC_recv:	40
       DATA_send:	2031
forward_data_send:	620
backward_ack_send:	645
        ACK_recv:	1331

     RTS(C)_recv:	855
        CTS_send:	588
       CTSC_send:	44
       DATA_recv:	1309
        ACK_send:	1309

   RTS_retransmit:	236
  DATA_retransmit:	181
backward_ack_retransmit:	159
forward_data_retransmit:	22

      RTS_drop:	9
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	7.10　mS

  	  avg_length:	0.040768869596

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.85%
all_success_rate:	58.71%

RTS_retransmit_rate:	25.40%
forward_data_retransmit_rate:	3.55%
RTS_drop_rate:	0.97%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	475
        CTS_recv:	325
       CTSC_recv:	21
       DATA_send:	1461
forward_data_send:	346
backward_ack_send:	389
        ACK_recv:	828

     RTS(C)_recv:	436
        CTS_send:	330
       CTSC_send:	30
       DATA_recv:	788
        ACK_send:	788

   RTS_retransmit:	102
  DATA_retransmit:	117
backward_ack_retransmit:	109
forward_data_retransmit:	8

      RTS_drop:	8
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.65　mS
	 avgSendTime:	5.40　mS

  	  avg_length:	0.005010228061

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.84%
all_success_rate:	52.98%

RTS_retransmit_rate:	21.47%
forward_data_retransmit_rate:	2.31%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	1019
        CTS_recv:	649
       CTSC_recv:	35
       DATA_send:	2207
forward_data_send:	685
backward_ack_send:	801
        ACK_recv:	1461

     RTS(C)_recv:	866
        CTS_send:	663
       CTSC_send:	41
       DATA_recv:	1521
        ACK_send:	1521

   RTS_retransmit:	282
  DATA_retransmit:	217
backward_ack_retransmit:	211
forward_data_retransmit:	6

      RTS_drop:	15
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	6.09　mS

  	  avg_length:	0.110166509600

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.12%
all_success_rate:	58.70%

RTS_retransmit_rate:	27.67%
forward_data_retransmit_rate:	0.88%
RTS_drop_rate:	1.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	964
        CTS_recv:	630
       CTSC_recv:	61
       DATA_send:	2161
forward_data_send:	692
backward_ack_send:	716
        ACK_recv:	1423

     RTS(C)_recv:	946
        CTS_send:	640
       CTSC_send:	62
       DATA_recv:	1500
        ACK_send:	1500

   RTS_retransmit:	222
  DATA_retransmit:	204
backward_ack_retransmit:	180
forward_data_retransmit:	24

      RTS_drop:	10
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	9

	 minSendTime:	3.63　mS
	 avgSendTime:	5.95　mS

  	  avg_length:	0.024513365327

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.68%
all_success_rate:	59.71%

RTS_retransmit_rate:	23.03%
forward_data_retransmit_rate:	3.47%
RTS_drop_rate:	1.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	833
        CTS_recv:	578
       CTSC_recv:	46
       DATA_send:	2042
forward_data_send:	624
backward_ack_send:	654
        ACK_recv:	1351

     RTS(C)_recv:	777
        CTS_send:	593
       CTSC_send:	37
       DATA_recv:	1478
        ACK_send:	1478

   RTS_retransmit:	177
  DATA_retransmit:	153
backward_ack_retransmit:	143
forward_data_retransmit:	10

      RTS_drop:	8
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.64　mS
	 avgSendTime:	6.22　mS

  	  avg_length:	0.014408351276

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	74.91%
all_success_rate:	60.88%

RTS_retransmit_rate:	21.25%
forward_data_retransmit_rate:	1.60%
RTS_drop_rate:	0.96%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	11206
        CTS_recv:	5550
       CTSC_recv:	371
       DATA_send:	6617
forward_data_send:	5910
backward_ack_send:	0
        ACK_recv:	5898

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	5158
        ACK_send:	5158

   RTS_retransmit:	4344
  DATA_retransmit:	267
backward_ack_retransmit:	50
forward_data_retransmit:	217

      RTS_drop:	60
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.02　mS

  	  avg_length:	0.038858183533

RTS_per_forward_data:	1.90

    RTS_CTS_rate:	52.84%
all_success_rate:	53.81%

RTS_retransmit_rate:	38.76%
forward_data_retransmit_rate:	3.67%
RTS_drop_rate:	0.54%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.245763	2.000000
RTS_ratio_vec:	1.574099	1.800000
RTS_ratio_vec:	2.068829	1.300000
RTS_ratio_vec:	2.597542	1.000000
RTS_ratio_vec:	2.974097	1.400000
RTS_ratio_vec:	3.284775	0.900000
RTS_ratio_vec:	3.682137	1.900000
RTS_ratio_vec:	4.005402	1.000000
RTS_ratio_vec:	4.319771	1.000000
RTS_ratio_vec:	4.658304	0.900000
RTS_ratio_vec:	4.967448	1.200000
RTS_ratio_vec:	5.276333	2.500000
RTS_ratio_vec:	5.643337	2.300000
RTS_ratio_vec:	5.936250	1.100000
RTS_ratio_vec:	6.301380	1.300000
RTS_ratio_vec:	6.688017	1.500000
RTS_ratio_vec:	7.021944	2.700000
RTS_ratio_vec:	7.337930	3.400000
RTS_ratio_vec:	7.666036	2.200000
RTS_ratio_vec:	7.980938	2.100000
RTS_ratio_vec:	8.339958	1.500000
RTS_ratio_vec:	8.613766	1.000000
RTS_ratio_vec:	8.918208	1.000000
RTS_ratio_vec:	9.222766	1.000000
RTS_ratio_vec:	9.527444	1.000000
RTS_ratio_vec:	9.831581	1.000000
RTS_ratio_vec:	10.259126	1.700000
RTS_ratio_vec:	10.533519	0.900000
RTS_ratio_vec:	11.322742	2.400000
RTS_ratio_vec:	11.901217	1.200000
RTS_ratio_vec:	12.327244	1.000000
RTS_ratio_vec:	12.681280	1.200000
RTS_ratio_vec:	13.042720	2.600000
RTS_ratio_vec:	13.375438	1.000000
RTS_ratio_vec:	13.696101	1.100000
RTS_ratio_vec:	14.033195	1.600000
RTS_ratio_vec:	14.361814	1.000000
RTS_ratio_vec:	15.164815	1.100000
RTS_ratio_vec:	17.580615	1.800000
RTS_ratio_vec:	18.721794	1.100000
RTS_ratio_vec:	19.530241	1.300000
RTS_ratio_vec:	19.967108	1.000000
RTS_ratio_vec:	20.385766	1.100000
RTS_ratio_vec:	21.087025	2.000000
RTS_ratio_vec:	21.751766	1.000000
RTS_ratio_vec:	22.380845	1.800000
RTS_ratio_vec:	24.351709	0.900000
RTS_ratio_vec:	25.961235	0.900000
RTS_ratio_vec:	27.957867	1.000000
RTS_ratio_vec:	29.862672	1.000000
RTS_ratio_vec:	32.005393	2.200000
RTS_ratio_vec:	32.501180	0.700000
RTS_ratio_vec:	33.160497	1.000000
RTS_ratio_vec:	33.708165	1.000000
RTS_ratio_vec:	34.213702	1.000000
RTS_ratio_vec:	35.771570	1.300000
RTS_ratio_vec:	36.792391	1.700000
RTS_ratio_vec:	38.297019	0.800000
RTS_ratio_vec:	39.295985	0.700000
RTS_ratio_vec:	40.353319	1.600000
RTS_ratio_vec:	41.233153	0.700000
RTS_ratio_vec:	42.339762	1.000000
RTS_ratio_vec:	44.491818	1.000000
RTS_ratio_vec:	46.188991	0.800000
RTS_ratio_vec:	48.552019	1.600000
RTS_ratio_vec:	51.394486	1.600000
RTS_ratio_vec:	55.317354	0.700000
RTS_ratio_vec:	58.334570	0.700000
RTS_ratio_vec:	61.495797	0.900000
RTS_ratio_vec:	64.793676	1.000000
RTS_ratio_vec:	65.014508	2.900000
RTS_ratio_vec:	65.149152	1.100000
RTS_ratio_vec:	65.265243	1.000000
RTS_ratio_vec:	65.386633	1.100000
RTS_ratio_vec:	65.595359	1.800000
RTS_ratio_vec:	66.057108	4.700000
RTS_ratio_vec:	66.834050	4.200000
RTS_ratio_vec:	67.376601	2.200000
RTS_ratio_vec:	68.481092	1.600000
RTS_ratio_vec:	69.527327	0.900000
RTS_ratio_vec:	70.264028	1.200000
RTS_ratio_vec:	70.872825	0.900000
RTS_ratio_vec:	71.435793	1.000000
RTS_ratio_vec:	72.037480	1.000000
RTS_ratio_vec:	72.629214	1.000000
RTS_ratio_vec:	73.274400	1.600000
RTS_ratio_vec:	73.860391	1.000000
RTS_ratio_vec:	74.443654	1.000000
RTS_ratio_vec:	74.682995	3.500000
RTS_ratio_vec:	75.004122	3.700000
RTS_ratio_vec:	75.322054	2.000000
RTS_ratio_vec:	75.631357	1.700000
RTS_ratio_vec:	75.856014	1.400000
RTS_ratio_vec:	76.093023	1.700000
RTS_ratio_vec:	77.063796	2.900000
RTS_ratio_vec:	77.363559	1.500000
RTS_ratio_vec:	77.628397	3.600000
RTS_ratio_vec:	77.892596	2.100000
RTS_ratio_vec:	78.224877	2.300000
RTS_ratio_vec:	78.483966	2.800000
RTS_ratio_vec:	78.774072	1.400000
RTS_ratio_vec:	79.071204	2.000000
RTS_ratio_vec:	79.372400	4.100000
RTS_ratio_vec:	79.726183	1.800000
RTS_ratio_vec:	80.062397	3.400000
RTS_ratio_vec:	80.378374	1.300000
RTS_ratio_vec:	80.645509	1.200000
RTS_ratio_vec:	80.971449	2.400000
RTS_ratio_vec:	81.248591	1.600000
RTS_ratio_vec:	81.533376	1.200000
RTS_ratio_vec:	81.820074	1.100000
RTS_ratio_vec:	82.108230	1.000000
RTS_ratio_vec:	82.396308	1.000000
RTS_ratio_vec:	82.684037	1.000000
RTS_ratio_vec:	82.906018	2.300000
RTS_ratio_vec:	83.797242	3.000000
RTS_ratio_vec:	84.072367	1.100000
RTS_ratio_vec:	85.438503	1.000000
RTS_ratio_vec:	87.571734	1.200000
RTS_ratio_vec:	89.100235	1.600000
RTS_ratio_vec:	90.361150	1.500000
RTS_ratio_vec:	91.010927	1.600000
RTS_ratio_vec:	91.319186	1.000000
RTS_ratio_vec:	91.565446	1.400000
RTS_ratio_vec:	91.841313	1.800000
RTS_ratio_vec:	92.183082	3.800000
RTS_ratio_vec:	92.496488	3.100000
RTS_ratio_vec:	92.787024	1.300000
RTS_ratio_vec:	93.071178	1.500000
RTS_ratio_vec:	93.357173	1.300000
RTS_ratio_vec:	93.638139	1.300000
RTS_ratio_vec:	93.921280	1.100000
RTS_ratio_vec:	94.205040	1.500000
RTS_ratio_vec:	94.488261	1.000000
RTS_ratio_vec:	94.771942	1.000000
