Fri Oct  7 15:30:31 CST 2016
    RTS_CTS_rate:	64.10%
  DATA_fail_rate:	0.32%
all_success_rate:	72.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	17314
        CTS_recv:	11039
       CTSC_recv:	1232
       DATA_send:	12518
        ACK_recv:	12212

     RTS(C)_recv:	15296
        CTS_send:	11068
       CTSC_send:	1254
       DATA_recv:	12242
        ACK_send:	12242

   RetransmitRTS:	3368
  RetransmitDATA:	50
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1404
 dead_lock(CTSC):	1254

minSendTime:	3.63　mS
avgSendTime:	4.53　mS

       avg_whole:	0.96
       max_whole:	3
   RTS_fail_rate:	19.45%
 RTS_refuse_rate:	12.01%
    RTS_CTS_rate:	70.87%
  DATA_fail_rate:	0.40%
all_success_rate:	76.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	16686
        CTS_recv:	12101
       CTSC_recv:	205
       DATA_send:	12857
        ACK_recv:	12244

     RTS(C)_recv:	14295
        CTS_send:	12202
       CTSC_send:	650
       DATA_recv:	12542
        ACK_send:	12542

   RetransmitRTS:	3327
  RetransmitDATA:	62
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1215
 dead_lock(CTSC):	650

minSendTime:	3.64　mS
avgSendTime:	4.33　mS

       avg_whole:	0.13
       max_whole:	4
   RTS_fail_rate:	19.94%
 RTS_refuse_rate:	7.88%
    RTS_CTS_rate:	73.75%
  DATA_fail_rate:	0.48%
all_success_rate:	75.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	3758
        CTS_recv:	2214
       CTSC_recv:	0
       DATA_send:	2408
        ACK_recv:	2101

     RTS(C)_recv:	2786
        CTS_send:	2786
       CTSC_send:	0
       DATA_recv:	2786
        ACK_send:	2786

   RetransmitRTS:	1124
  RetransmitDATA:	113
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	29.91%
 RTS_refuse_rate:	15.95%
    RTS_CTS_rate:	58.91%
  DATA_fail_rate:	4.69%
all_success_rate:	59.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	5861
        CTS_recv:	3402
       CTSC_recv:	0
       DATA_send:	3584
        ACK_recv:	3216

     RTS(C)_recv:	4442
        CTS_send:	4442
       CTSC_send:	0
       DATA_recv:	4441
        ACK_send:	4441

   RetransmitRTS:	1799
  RetransmitDATA:	186
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.08
       max_whole:	65
   RTS_fail_rate:	30.69%
 RTS_refuse_rate:	16.25%
    RTS_CTS_rate:	58.04%
  DATA_fail_rate:	5.19%
all_success_rate:	59.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:12 ---
num_nodes is set 16

--------------------------NODE: 0--------------------
     RTS(C)_send:	15052
        CTS_recv:	4462
       CTSC_recv:	0
       DATA_send:	4827
        ACK_recv:	3231

     RTS(C)_recv:	2444
        CTS_send:	2438
       CTSC_send:	0
       DATA_recv:	2430
        ACK_send:	2430

   RetransmitRTS:	8348
  RetransmitDATA:	1231
      RTS droped:	28
     DATA droped:	29
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.91　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	55.46%
 RTS_refuse_rate:	33.44%
    RTS_CTS_rate:	29.64%
  DATA_fail_rate:	25.50%
all_success_rate:	24.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	15543
        CTS_recv:	4656
       CTSC_recv:	0
       DATA_send:	5019
        ACK_recv:	3296

     RTS(C)_recv:	2741
        CTS_send:	2732
       CTSC_send:	0
       DATA_recv:	2721
        ACK_send:	2721

   RetransmitRTS:	8481
  RetransmitDATA:	1360
      RTS droped:	28
     DATA droped:	36
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.66　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	54.56%
 RTS_refuse_rate:	34.07%
    RTS_CTS_rate:	29.96%
  DATA_fail_rate:	27.10%
all_success_rate:	24.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18035
        CTS_recv:	11202
       CTSC_recv:	496
       DATA_send:	12046
        ACK_recv:	11625

     RTS(C)_recv:	22031
        CTS_send:	13428
       CTSC_send:	871
       DATA_recv:	11679
        ACK_send:	11679

   RetransmitRTS:	4864
  RetransmitDATA:	68
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	4887
 dead_lock(CTSC):	871

minSendTime:	3.65　mS
avgSendTime:	7.67　mS

       avg_whole:	1.04
       max_whole:	4
   RTS_fail_rate:	26.97%
 RTS_refuse_rate:	11.18%
    RTS_CTS_rate:	64.86%
  DATA_fail_rate:	0.56%
all_success_rate:	68.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	17617
        CTS_recv:	9748
       CTSC_recv:	1936
       DATA_send:	11948
        ACK_recv:	11611

     RTS(C)_recv:	16655
        CTS_send:	9759
       CTSC_send:	1955
       DATA_recv:	11625
        ACK_send:	11625

   RetransmitRTS:	4199
  RetransmitDATA:	45
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2059
 dead_lock(CTSC):	1955

minSendTime:	3.63　mS
avgSendTime:	8.91　mS

       avg_whole:	0.60
       max_whole:	4
   RTS_fail_rate:	23.83%
 RTS_refuse_rate:	12.92%
    RTS_CTS_rate:	66.32%
  DATA_fail_rate:	0.38%
all_success_rate:	71.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	20645
        CTS_recv:	8474
       CTSC_recv:	3181
       DATA_send:	11917
        ACK_recv:	11589

     RTS(C)_recv:	17437
        CTS_send:	8864
       CTSC_send:	2845
       DATA_recv:	11612
        ACK_send:	11612

   RetransmitRTS:	6593
  RetransmitDATA:	61
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2779
 dead_lock(CTSC):	2845

minSendTime:	3.63　mS
avgSendTime:	9.02　mS

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	31.94%
 RTS_refuse_rate:	17.06%
    RTS_CTS_rate:	56.45%
  DATA_fail_rate:	0.51%
all_success_rate:	62.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	21943
        CTS_recv:	8048
       CTSC_recv:	3618
       DATA_send:	11870
        ACK_recv:	11587

     RTS(C)_recv:	18298
        CTS_send:	8023
       CTSC_send:	3703
       DATA_recv:	11589
        ACK_send:	11589

   RetransmitRTS:	7227
  RetransmitDATA:	43
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	3509
 dead_lock(CTSC):	3703

minSendTime:	3.63　mS
avgSendTime:	9.15　mS

       avg_whole:	0.08
       max_whole:	22
   RTS_fail_rate:	32.94%
 RTS_refuse_rate:	20.73%
    RTS_CTS_rate:	53.17%
  DATA_fail_rate:	0.36%
all_success_rate:	60.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	22185
        CTS_recv:	7771
       CTSC_recv:	3948
       DATA_send:	11891
        ACK_recv:	11579

     RTS(C)_recv:	18887
        CTS_send:	7856
       CTSC_send:	3909
       DATA_recv:	11580
        ACK_send:	11580

   RetransmitRTS:	7071
  RetransmitDATA:	93
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	3954
 dead_lock(CTSC):	3909

minSendTime:	3.63　mS
avgSendTime:	9.08　mS

       avg_whole:	0.34
       max_whole:	4
   RTS_fail_rate:	31.87%
 RTS_refuse_rate:	22.46%
    RTS_CTS_rate:	52.82%
  DATA_fail_rate:	0.78%
all_success_rate:	61.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	22543
        CTS_recv:	7659
       CTSC_recv:	4079
       DATA_send:	11891
        ACK_recv:	11573

     RTS(C)_recv:	19071
        CTS_send:	7872
       CTSC_send:	3921
       DATA_recv:	11571
        ACK_send:	11571

   RetransmitRTS:	7252
  RetransmitDATA:	109
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	4102
 dead_lock(CTSC):	3921

minSendTime:	3.63　mS
avgSendTime:	8.57　mS

       avg_whole:	0.05
       max_whole:	22
   RTS_fail_rate:	32.17%
 RTS_refuse_rate:	23.24%
    RTS_CTS_rate:	52.07%
  DATA_fail_rate:	0.92%
all_success_rate:	60.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	22592
        CTS_recv:	7761
       CTSC_recv:	3936
       DATA_send:	11862
        ACK_recv:	11545

     RTS(C)_recv:	18927
        CTS_send:	7986
       CTSC_send:	3868
       DATA_recv:	11618
        ACK_send:	11618

   RetransmitRTS:	7353
  RetransmitDATA:	96
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	3908
 dead_lock(CTSC):	3868

minSendTime:	3.63　mS
avgSendTime:	8.13　mS

       avg_whole:	0.12
       max_whole:	67
   RTS_fail_rate:	32.55%
 RTS_refuse_rate:	23.24%
    RTS_CTS_rate:	51.77%
  DATA_fail_rate:	0.81%
all_success_rate:	60.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	21830
        CTS_recv:	8082
       CTSC_recv:	3637
       DATA_send:	11877
        ACK_recv:	11593

     RTS(C)_recv:	18500
        CTS_send:	8130
       CTSC_send:	3678
       DATA_recv:	11596
        ACK_send:	11596

   RetransmitRTS:	6670
  RetransmitDATA:	75
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3585
 dead_lock(CTSC):	3678

minSendTime:	3.63　mS
avgSendTime:	7.43　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	30.55%
 RTS_refuse_rate:	22.70%
    RTS_CTS_rate:	53.68%
  DATA_fail_rate:	0.63%
all_success_rate:	62.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	21639
        CTS_recv:	8275
       CTSC_recv:	3418
       DATA_send:	11881
        ACK_recv:	11596

     RTS(C)_recv:	17731
        CTS_send:	8428
       CTSC_send:	3345
       DATA_recv:	11625
        ACK_send:	11625

   RetransmitRTS:	6837
  RetransmitDATA:	57
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	3343
 dead_lock(CTSC):	3345

minSendTime:	3.63　mS
avgSendTime:	7.34　mS

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	31.60%
 RTS_refuse_rate:	21.00%
    RTS_CTS_rate:	54.04%
  DATA_fail_rate:	0.48%
all_success_rate:	61.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	18871
        CTS_recv:	9154
       CTSC_recv:	2533
       DATA_send:	11906
        ACK_recv:	11627

     RTS(C)_recv:	16392
        CTS_send:	9384
       CTSC_send:	2386
       DATA_recv:	11655
        ACK_send:	11655

   RetransmitRTS:	4516
  RetransmitDATA:	45
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2209
 dead_lock(CTSC):	2386

minSendTime:	3.63　mS
avgSendTime:	5.30　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	23.93%
 RTS_refuse_rate:	18.59%
    RTS_CTS_rate:	61.93%
  DATA_fail_rate:	0.38%
all_success_rate:	70.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	16736
        CTS_recv:	10424
       CTSC_recv:	1298
       DATA_send:	11955
        ACK_recv:	11657

     RTS(C)_recv:	14600
        CTS_send:	10486
       CTSC_send:	1312
       DATA_recv:	11678
        ACK_send:	11678

   RetransmitRTS:	3373
  RetransmitDATA:	60
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1272
 dead_lock(CTSC):	1312

minSendTime:	3.63　mS
avgSendTime:	4.61　mS

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	20.15%
 RTS_refuse_rate:	12.28%
    RTS_CTS_rate:	70.04%
  DATA_fail_rate:	0.50%
all_success_rate:	76.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	16216
        CTS_recv:	11523
       CTSC_recv:	259
       DATA_send:	12133
        ACK_recv:	11679

     RTS(C)_recv:	13240
        CTS_send:	11325
       CTSC_send:	711
       DATA_recv:	11792
        ACK_send:	11792

   RetransmitRTS:	3486
  RetransmitDATA:	100
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1032
 dead_lock(CTSC):	711

minSendTime:	3.64　mS
avgSendTime:	4.36　mS

       avg_whole:	0.29
       max_whole:	5
   RTS_fail_rate:	21.50%
 RTS_refuse_rate:	7.45%
    RTS_CTS_rate:	72.66%
  DATA_fail_rate:	0.82%
all_success_rate:	74.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	4559
        CTS_recv:	2697
       CTSC_recv:	0
       DATA_send:	2868
        ACK_recv:	2583

     RTS(C)_recv:	3164
        CTS_send:	3163
       CTSC_send:	0
       DATA_recv:	3161
        ACK_send:	3161

   RetransmitRTS:	1300
  RetransmitDATA:	114
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	65
   RTS_fail_rate:	28.52%
 RTS_refuse_rate:	17.24%
    RTS_CTS_rate:	59.16%
  DATA_fail_rate:	3.97%
all_success_rate:	61.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	4144
        CTS_recv:	2926
       CTSC_recv:	0
       DATA_send:	3076
        ACK_recv:	2805

     RTS(C)_recv:	3245
        CTS_send:	3245
       CTSC_send:	0
       DATA_recv:	3244
        ACK_send:	3244

   RetransmitRTS:	920
  RetransmitDATA:	121
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.05
       max_whole:	65
   RTS_fail_rate:	22.20%
 RTS_refuse_rate:	9.24%
    RTS_CTS_rate:	70.61%
  DATA_fail_rate:	3.93%
all_success_rate:	70.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:13 ---
num_nodes is set 17

--------------------------NODE: 0--------------------
     RTS(C)_send:	11857
        CTS_recv:	3590
       CTSC_recv:	0
       DATA_send:	3914
        ACK_recv:	2751

     RTS(C)_recv:	1953
        CTS_send:	1953
       CTSC_send:	0
       DATA_recv:	1942
        ACK_send:	1942

   RetransmitRTS:	6598
  RetransmitDATA:	839
      RTS droped:	19
     DATA droped:	21
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.66　mS
avgSendTime:	17.43　mS

       avg_whole:	0.31
       max_whole:	4
   RTS_fail_rate:	55.65%
 RTS_refuse_rate:	31.74%
    RTS_CTS_rate:	30.28%
  DATA_fail_rate:	21.44%
all_success_rate:	26.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	16369
        CTS_recv:	5089
       CTSC_recv:	0
       DATA_send:	5459
        ACK_recv:	3553

     RTS(C)_recv:	3043
        CTS_send:	3041
       CTSC_send:	0
       DATA_recv:	3029
        ACK_send:	3029

   RetransmitRTS:	8793
  RetransmitDATA:	1536
      RTS droped:	30
     DATA droped:	44
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	17.47　mS

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	53.72%
 RTS_refuse_rate:	32.83%
    RTS_CTS_rate:	31.09%
  DATA_fail_rate:	28.14%
all_success_rate:	24.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	16713
        CTS_recv:	10933
       CTSC_recv:	361
       DATA_send:	11630
        ACK_recv:	11236

     RTS(C)_recv:	20500
        CTS_send:	12944
       CTSC_send:	726
       DATA_recv:	11274
        ACK_send:	11274

   RetransmitRTS:	4164
  RetransmitDATA:	55
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	4344
 dead_lock(CTSC):	726

minSendTime:	3.63　mS
avgSendTime:	7.27　mS

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	24.91%
 RTS_refuse_rate:	10.00%
    RTS_CTS_rate:	67.58%
  DATA_fail_rate:	0.47%
all_success_rate:	71.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	16567
        CTS_recv:	9642
       CTSC_recv:	1649
       DATA_send:	11569
        ACK_recv:	11222

     RTS(C)_recv:	15552
        CTS_send:	9704
       CTSC_send:	1615
       DATA_recv:	11234
        ACK_send:	11234

   RetransmitRTS:	3653
  RetransmitDATA:	55
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1777
 dead_lock(CTSC):	1615

minSendTime:	3.63　mS
avgSendTime:	8.42　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	22.05%
 RTS_refuse_rate:	12.57%
    RTS_CTS_rate:	68.15%
  DATA_fail_rate:	0.48%
all_success_rate:	73.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	19209
        CTS_recv:	8488
       CTSC_recv:	2757
       DATA_send:	11509
        ACK_recv:	11196

     RTS(C)_recv:	16431
        CTS_send:	8805
       CTSC_send:	2511
       DATA_recv:	11225
        ACK_send:	11225

   RetransmitRTS:	5771
  RetransmitDATA:	41
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2561
 dead_lock(CTSC):	2511

minSendTime:	3.63　mS
avgSendTime:	8.81　mS

       avg_whole:	0.07
       max_whole:	30
   RTS_fail_rate:	30.04%
 RTS_refuse_rate:	16.32%
    RTS_CTS_rate:	58.54%
  DATA_fail_rate:	0.36%
all_success_rate:	64.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	20352
        CTS_recv:	8160
       CTSC_recv:	3112
       DATA_send:	11477
        ACK_recv:	11179

     RTS(C)_recv:	17131
        CTS_send:	8129
       CTSC_send:	3176
       DATA_recv:	11197
        ACK_send:	11197

   RetransmitRTS:	6392
  RetransmitDATA:	47
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	3131
 dead_lock(CTSC):	3176

minSendTime:	3.63　mS
avgSendTime:	8.61　mS

       avg_whole:	0.07
       max_whole:	18
   RTS_fail_rate:	31.41%
 RTS_refuse_rate:	19.26%
    RTS_CTS_rate:	55.39%
  DATA_fail_rate:	0.41%
all_success_rate:	62.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	20712
        CTS_recv:	7908
       CTSC_recv:	3380
       DATA_send:	11472
        ACK_recv:	11170

     RTS(C)_recv:	17497
        CTS_send:	8017
       CTSC_send:	3341
       DATA_recv:	11177
        ACK_send:	11177

   RetransmitRTS:	6396
  RetransmitDATA:	75
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3375
 dead_lock(CTSC):	3341

minSendTime:	3.63　mS
avgSendTime:	8.83　mS

       avg_whole:	0.07
       max_whole:	11
   RTS_fail_rate:	30.88%
 RTS_refuse_rate:	21.15%
    RTS_CTS_rate:	54.50%
  DATA_fail_rate:	0.65%
all_success_rate:	62.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	21108
        CTS_recv:	7660
       CTSC_recv:	3641
       DATA_send:	11465
        ACK_recv:	11167

     RTS(C)_recv:	17937
        CTS_send:	7923
       CTSC_send:	3427
       DATA_recv:	11168
        ACK_send:	11168

   RetransmitRTS:	6613
  RetransmitDATA:	88
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3678
 dead_lock(CTSC):	3427

minSendTime:	3.63　mS
avgSendTime:	8.34　mS

       avg_whole:	0.06
       max_whole:	12
   RTS_fail_rate:	31.33%
 RTS_refuse_rate:	22.04%
    RTS_CTS_rate:	53.54%
  DATA_fail_rate:	0.77%
all_success_rate:	61.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	21246
        CTS_recv:	7829
       CTSC_recv:	3463
       DATA_send:	11472
        ACK_recv:	11165

     RTS(C)_recv:	17896
        CTS_send:	7854
       CTSC_send:	3501
       DATA_recv:	11186
        ACK_send:	11186

   RetransmitRTS:	6623
  RetransmitDATA:	79
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	3654
 dead_lock(CTSC):	3501

minSendTime:	3.63　mS
avgSendTime:	8.09　mS

       avg_whole:	0.11
       max_whole:	3
   RTS_fail_rate:	31.17%
 RTS_refuse_rate:	22.78%
    RTS_CTS_rate:	53.15%
  DATA_fail_rate:	0.69%
all_success_rate:	61.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	21162
        CTS_recv:	7891
       CTSC_recv:	3332
       DATA_send:	11412
        ACK_recv:	11115

     RTS(C)_recv:	17669
        CTS_send:	8024
       CTSC_send:	3370
       DATA_recv:	11208
        ACK_send:	11208

   RetransmitRTS:	6681
  RetransmitDATA:	71
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	3547
 dead_lock(CTSC):	3370

minSendTime:	3.63　mS
avgSendTime:	7.92　mS

       avg_whole:	0.02
       max_whole:	66
   RTS_fail_rate:	31.57%
 RTS_refuse_rate:	22.50%
    RTS_CTS_rate:	53.03%
  DATA_fail_rate:	0.62%
all_success_rate:	61.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	20341
        CTS_recv:	8101
       CTSC_recv:	3164
       DATA_send:	11457
        ACK_recv:	11140

     RTS(C)_recv:	17150
        CTS_send:	8217
       CTSC_send:	3093
       DATA_recv:	11151
        ACK_send:	11151

   RetransmitRTS:	5961
  RetransmitDATA:	87
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3120
 dead_lock(CTSC):	3093

minSendTime:	3.63　mS
avgSendTime:	7.16　mS

       avg_whole:	0.10
       max_whole:	5
   RTS_fail_rate:	29.31%
 RTS_refuse_rate:	21.66%
    RTS_CTS_rate:	55.38%
  DATA_fail_rate:	0.76%
all_success_rate:	63.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	19929
        CTS_recv:	8396
       CTSC_recv:	2803
       DATA_send:	11398
        ACK_recv:	11118

     RTS(C)_recv:	16177
        CTS_send:	8466
       CTSC_send:	2866
       DATA_recv:	11178
        ACK_send:	11178

   RetransmitRTS:	6126
  RetransmitDATA:	43
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2662
 dead_lock(CTSC):	2866

minSendTime:	3.63　mS
avgSendTime:	7.03　mS

       avg_whole:	0.27
       max_whole:	66
   RTS_fail_rate:	30.74%
 RTS_refuse_rate:	18.87%
    RTS_CTS_rate:	56.19%
  DATA_fail_rate:	0.38%
all_success_rate:	63.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	17072
        CTS_recv:	9052
       CTSC_recv:	2148
       DATA_send:	11426
        ACK_recv:	11141

     RTS(C)_recv:	15210
        CTS_send:	9304
       CTSC_send:	1963
       DATA_recv:	11156
        ACK_send:	11156

   RetransmitRTS:	3776
  RetransmitDATA:	48
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1828
 dead_lock(CTSC):	1963

minSendTime:	3.63　mS
avgSendTime:	5.32　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	22.12%
 RTS_refuse_rate:	15.76%
    RTS_CTS_rate:	65.60%
  DATA_fail_rate:	0.42%
all_success_rate:	73.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	15564
        CTS_recv:	10146
       CTSC_recv:	1063
       DATA_send:	11453
        ACK_recv:	11156

     RTS(C)_recv:	13638
        CTS_send:	10172
       CTSC_send:	1101
       DATA_recv:	11181
        ACK_send:	11181

   RetransmitRTS:	3001
  RetransmitDATA:	44
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1165
 dead_lock(CTSC):	1101

minSendTime:	3.63　mS
avgSendTime:	4.54　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	19.28%
 RTS_refuse_rate:	10.78%
    RTS_CTS_rate:	72.02%
  DATA_fail_rate:	0.38%
all_success_rate:	77.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	14912
        CTS_recv:	11055
       CTSC_recv:	204
       DATA_send:	11750
        ACK_recv:	11181

     RTS(C)_recv:	12687
        CTS_send:	11109
       CTSC_send:	542
       DATA_recv:	11430
        ACK_send:	11430

   RetransmitRTS:	2780
  RetransmitDATA:	76
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	891
 dead_lock(CTSC):	542

minSendTime:	3.64　mS
avgSendTime:	4.32　mS

       avg_whole:	0.19
       max_whole:	3
   RTS_fail_rate:	18.64%
 RTS_refuse_rate:	7.20%
    RTS_CTS_rate:	75.50%
  DATA_fail_rate:	0.65%
all_success_rate:	76.95%

