Fri Oct  7 15:13:07 CST 2016
       max_whole:	3
   RTS_fail_rate:	14.87%
 RTS_refuse_rate:	4.25%
    RTS_CTS_rate:	81.51%
  DATA_fail_rate:	0.45%
all_success_rate:	81.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	4754
        CTS_recv:	3851
       CTSC_recv:	36
       DATA_send:	4024
        ACK_recv:	3859

     RTS(C)_recv:	4068
        CTS_send:	3721
       CTSC_send:	156
       DATA_recv:	3875
        ACK_send:	3875

   RetransmitRTS:	784
  RetransmitDATA:	28
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	46
 dead_lock(CTSC):	156

minSendTime:	3.63　mS
avgSendTime:	4.31　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	16.49%
 RTS_refuse_rate:	2.09%
    RTS_CTS_rate:	81.76%
  DATA_fail_rate:	0.70%
all_success_rate:	80.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	2199
        CTS_recv:	1871
       CTSC_recv:	0
       DATA_send:	1945
        ACK_recv:	1869

     RTS(C)_recv:	2007
        CTS_send:	2006
       CTSC_send:	0
       DATA_recv:	2006
        ACK_send:	2006

   RetransmitRTS:	303
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	13.78%
 RTS_refuse_rate:	1.32%
    RTS_CTS_rate:	85.08%
  DATA_fail_rate:	0.10%
all_success_rate:	83.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	5328
        CTS_recv:	2110
       CTSC_recv:	0
       DATA_send:	2236
        ACK_recv:	2096

     RTS(C)_recv:	1749
        CTS_send:	1745
       CTSC_send:	0
       DATA_recv:	1741
        ACK_send:	1741

   RetransmitRTS:	2503
  RetransmitDATA:	14
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	10.13　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	46.98%
 RTS_refuse_rate:	25.31%
    RTS_CTS_rate:	39.60%
  DATA_fail_rate:	0.63%
all_success_rate:	44.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	5252
        CTS_recv:	3722
       CTSC_recv:	76
       DATA_send:	3987
        ACK_recv:	3796

     RTS(C)_recv:	5725
        CTS_send:	3680
       CTSC_send:	174
       DATA_recv:	3837
        ACK_send:	3837

   RetransmitRTS:	1111
  RetransmitDATA:	2
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	771
 dead_lock(CTSC):	174

minSendTime:	3.90　mS
avgSendTime:	6.21　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	21.15%
 RTS_refuse_rate:	8.28%
    RTS_CTS_rate:	72.32%
  DATA_fail_rate:	0.05%
all_success_rate:	74.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	5024
        CTS_recv:	3446
       CTSC_recv:	343
       DATA_send:	3947
        ACK_recv:	3774

     RTS(C)_recv:	4811
        CTS_send:	3474
       CTSC_send:	330
       DATA_recv:	3796
        ACK_send:	3796

   RetransmitRTS:	875
  RetransmitDATA:	13
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	436
 dead_lock(CTSC):	330

minSendTime:	3.63　mS
avgSendTime:	6.31　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	17.42%
 RTS_refuse_rate:	8.68%
    RTS_CTS_rate:	75.42%
  DATA_fail_rate:	0.33%
all_success_rate:	78.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	5198
        CTS_recv:	3241
       CTSC_recv:	524
       DATA_send:	3921
        ACK_recv:	3748

     RTS(C)_recv:	4831
        CTS_send:	3328
       CTSC_send:	476
       DATA_recv:	3774
        ACK_send:	3774

   RetransmitRTS:	1046
  RetransmitDATA:	11
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	441
 dead_lock(CTSC):	476

minSendTime:	3.58　mS
avgSendTime:	6.48　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	20.12%
 RTS_refuse_rate:	9.32%
    RTS_CTS_rate:	72.43%
  DATA_fail_rate:	0.28%
all_success_rate:	75.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	5447
        CTS_recv:	3168
       CTSC_recv:	582
       DATA_send:	3901
        ACK_recv:	3724

     RTS(C)_recv:	4759
        CTS_send:	3224
       CTSC_send:	561
       DATA_recv:	3748
        ACK_send:	3748

   RetransmitRTS:	1346
  RetransmitDATA:	20
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	465
 dead_lock(CTSC):	561

minSendTime:	3.63　mS
avgSendTime:	6.56　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.71%
 RTS_refuse_rate:	8.56%
    RTS_CTS_rate:	68.85%
  DATA_fail_rate:	0.51%
all_success_rate:	70.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	5503
        CTS_recv:	3180
       CTSC_recv:	569
       DATA_send:	3882
        ACK_recv:	3711

     RTS(C)_recv:	4728
        CTS_send:	3182
       CTSC_send:	579
       DATA_recv:	3724
        ACK_send:	3724

   RetransmitRTS:	1310
  RetransmitDATA:	27
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	414
 dead_lock(CTSC):	579

minSendTime:	3.58　mS
avgSendTime:	6.54　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	23.81%
 RTS_refuse_rate:	10.59%
    RTS_CTS_rate:	68.13%
  DATA_fail_rate:	0.70%
all_success_rate:	71.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	5539
        CTS_recv:	3125
       CTSC_recv:	596
       DATA_send:	3862
        ACK_recv:	3693

     RTS(C)_recv:	4805
        CTS_send:	3158
       CTSC_send:	607
       DATA_recv:	3711
        ACK_send:	3711

   RetransmitRTS:	1337
  RetransmitDATA:	21
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	494
 dead_lock(CTSC):	607

minSendTime:	3.58　mS
avgSendTime:	6.69　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.14%
 RTS_refuse_rate:	11.45%
    RTS_CTS_rate:	67.18%
  DATA_fail_rate:	0.54%
all_success_rate:	71.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	5661
        CTS_recv:	3086
       CTSC_recv:	637
       DATA_send:	3856
        ACK_recv:	3681

     RTS(C)_recv:	4899
        CTS_send:	3126
       CTSC_send:	611
       DATA_recv:	3693
        ACK_send:	3693

   RetransmitRTS:	1423
  RetransmitDATA:	32
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	567
 dead_lock(CTSC):	611

minSendTime:	3.58　mS
avgSendTime:	6.70　mS

       avg_whole:	0.00
       max_whole:	10
   RTS_fail_rate:	25.14%
 RTS_refuse_rate:	12.15%
    RTS_CTS_rate:	65.77%
  DATA_fail_rate:	0.83%
all_success_rate:	69.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	5750
        CTS_recv:	3087
       CTSC_recv:	616
       DATA_send:	3844
        ACK_recv:	3674

     RTS(C)_recv:	4889
        CTS_send:	3107
       CTSC_send:	622
       DATA_recv:	3684
        ACK_send:	3684

   RetransmitRTS:	1468
  RetransmitDATA:	24
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	584
 dead_lock(CTSC):	622

minSendTime:	3.58　mS
avgSendTime:	6.69　mS

       avg_whole:	0.06
       max_whole:	10
   RTS_fail_rate:	25.53%
 RTS_refuse_rate:	13.52%
    RTS_CTS_rate:	64.40%
  DATA_fail_rate:	0.62%
all_success_rate:	69.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	5752
        CTS_recv:	3047
       CTSC_recv:	644
       DATA_send:	3834
        ACK_recv:	3658

     RTS(C)_recv:	5024
        CTS_send:	3133
       CTSC_send:	624
       DATA_recv:	3720
        ACK_send:	3720

   RetransmitRTS:	1478
  RetransmitDATA:	27
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	614
 dead_lock(CTSC):	624

minSendTime:	3.58　mS
avgSendTime:	6.79　mS

       avg_whole:	0.00
       max_whole:	22
   RTS_fail_rate:	25.70%
 RTS_refuse_rate:	13.64%
    RTS_CTS_rate:	64.17%
  DATA_fail_rate:	0.70%
all_success_rate:	68.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	5908
        CTS_recv:	3064
       CTSC_recv:	647
       DATA_send:	3845
        ACK_recv:	3686

     RTS(C)_recv:	5022
        CTS_send:	3069
       CTSC_send:	667
       DATA_recv:	3694
        ACK_send:	3694

   RetransmitRTS:	1581
  RetransmitDATA:	20
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	627
 dead_lock(CTSC):	667

minSendTime:	3.63　mS
avgSendTime:	6.84　mS

       avg_whole:	0.00
       max_whole:	25
   RTS_fail_rate:	26.76%
 RTS_refuse_rate:	14.24%
    RTS_CTS_rate:	62.81%
  DATA_fail_rate:	0.52%
all_success_rate:	67.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	5966
        CTS_recv:	3046
       CTSC_recv:	657
       DATA_send:	3831
        ACK_recv:	3667

     RTS(C)_recv:	4993
        CTS_send:	3040
       CTSC_send:	685
       DATA_recv:	3678
        ACK_send:	3678

   RetransmitRTS:	1627
  RetransmitDATA:	27
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	641
 dead_lock(CTSC):	685

minSendTime:	3.63　mS
avgSendTime:	6.99　mS

       avg_whole:	0.00
       max_whole:	17
   RTS_fail_rate:	27.27%
 RTS_refuse_rate:	14.66%
    RTS_CTS_rate:	62.07%
  DATA_fail_rate:	0.70%
all_success_rate:	67.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	5948
        CTS_recv:	2988
       CTSC_recv:	706
       DATA_send:	3814
        ACK_recv:	3654

     RTS(C)_recv:	5011
        CTS_send:	3013
       CTSC_send:	696
       DATA_recv:	3664
        ACK_send:	3664

   RetransmitRTS:	1622
  RetransmitDATA:	32
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	654
 dead_lock(CTSC):	696

minSendTime:	3.63　mS
avgSendTime:	7.06　mS

       avg_whole:	0.01
       max_whole:	16
   RTS_fail_rate:	27.27%
 RTS_refuse_rate:	14.61%
    RTS_CTS_rate:	62.10%
  DATA_fail_rate:	0.84%
all_success_rate:	67.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	5803
        CTS_recv:	2975
       CTSC_recv:	703
       DATA_send:	3790
        ACK_recv:	3644

     RTS(C)_recv:	5030
        CTS_send:	3013
       CTSC_send:	691
       DATA_recv:	3652
        ACK_send:	3652

   RetransmitRTS:	1510
  RetransmitDATA:	25
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	663
 dead_lock(CTSC):	691

minSendTime:	3.58　mS
avgSendTime:	6.72　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	26.02%
 RTS_refuse_rate:	14.33%
    RTS_CTS_rate:	63.38%
  DATA_fail_rate:	0.66%
all_success_rate:	68.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	5696
        CTS_recv:	2957
       CTSC_recv:	684
       DATA_send:	3756
        ACK_recv:	3620

     RTS(C)_recv:	4908
        CTS_send:	3011
       CTSC_send:	687
       DATA_recv:	3654
        ACK_send:	3654

   RetransmitRTS:	1515
  RetransmitDATA:	16
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	563
 dead_lock(CTSC):	687

minSendTime:	3.63　mS
avgSendTime:	7.14　mS

       avg_whole:	0.00
       max_whole:	21
   RTS_fail_rate:	26.60%
 RTS_refuse_rate:	12.92%
    RTS_CTS_rate:	63.92%
  DATA_fail_rate:	0.43%
all_success_rate:	68.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	5826
        CTS_recv:	2953
       CTSC_recv:	715
       DATA_send:	3779
        ACK_recv:	3629

     RTS(C)_recv:	4921
        CTS_send:	2973
       CTSC_send:	695
       DATA_recv:	3627
        ACK_send:	3627

   RetransmitRTS:	1593
  RetransmitDATA:	29
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	610
 dead_lock(CTSC):	695

minSendTime:	3.58　mS
avgSendTime:	6.59　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	27.34%
 RTS_refuse_rate:	13.35%
    RTS_CTS_rate:	62.96%
  DATA_fail_rate:	0.77%
all_success_rate:	67.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	5886
        CTS_recv:	2939
       CTSC_recv:	736
       DATA_send:	3791
        ACK_recv:	3627

     RTS(C)_recv:	4920
        CTS_send:	2923
       CTSC_send:	764
       DATA_recv:	3638
        ACK_send:	3638

   RetransmitRTS:	1580
  RetransmitDATA:	34
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	646
 dead_lock(CTSC):	764

minSendTime:	3.63　mS
avgSendTime:	6.98　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.84%
 RTS_refuse_rate:	14.65%
    RTS_CTS_rate:	62.44%
  DATA_fail_rate:	0.90%
all_success_rate:	67.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	5915
        CTS_recv:	2845
       CTSC_recv:	828
       DATA_send:	3793
        ACK_recv:	3638

     RTS(C)_recv:	5019
        CTS_send:	2937
       CTSC_send:	757
       DATA_recv:	3644
        ACK_send:	3644

   RetransmitRTS:	1584
  RetransmitDATA:	28
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	713
 dead_lock(CTSC):	757

minSendTime:	3.58　mS
avgSendTime:	6.90　mS

       avg_whole:	0.28
       max_whole:	3
   RTS_fail_rate:	26.78%
 RTS_refuse_rate:	15.19%
    RTS_CTS_rate:	62.10%
  DATA_fail_rate:	0.74%
all_success_rate:	67.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	5866
        CTS_recv:	2920
       CTSC_recv:	766
       DATA_send:	3801
        ACK_recv:	3647

     RTS(C)_recv:	5017
        CTS_send:	2900
       CTSC_send:	791
       DATA_recv:	3648
        ACK_send:	3648

   RetransmitRTS:	1517
  RetransmitDATA:	29
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	661
 dead_lock(CTSC):	791

minSendTime:	3.58　mS
avgSendTime:	6.64　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	25.86%
 RTS_refuse_rate:	15.24%
    RTS_CTS_rate:	62.84%
  DATA_fail_rate:	0.76%
all_success_rate:	68.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	5883
        CTS_recv:	2906
       CTSC_recv:	774
       DATA_send:	3801
        ACK_recv:	3648

     RTS(C)_recv:	5006
        CTS_send:	2906
       CTSC_send:	807
       DATA_recv:	3660
        ACK_send:	3660

   RetransmitRTS:	1549
  RetransmitDATA:	24
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	708
 dead_lock(CTSC):	807

minSendTime:	3.58　mS
avgSendTime:	6.75　mS

       avg_whole:	0.01
       max_whole:	19
   RTS_fail_rate:	26.33%
 RTS_refuse_rate:	15.09%
    RTS_CTS_rate:	62.55%
  DATA_fail_rate:	0.63%
all_success_rate:	68.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	5850
        CTS_recv:	2892
       CTSC_recv:	802
       DATA_send:	3809
        ACK_recv:	3657

     RTS(C)_recv:	4917
        CTS_send:	2934
       CTSC_send:	766
       DATA_recv:	3659
        ACK_send:	3659

   RetransmitRTS:	1510
  RetransmitDATA:	26
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	624
 dead_lock(CTSC):	766

minSendTime:	3.58　mS
avgSendTime:	6.64　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	25.81%
 RTS_refuse_rate:	14.88%
    RTS_CTS_rate:	63.15%
  DATA_fail_rate:	0.68%
all_success_rate:	68.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	5601
        CTS_recv:	2940
       CTSC_recv:	743
       DATA_send:	3807
        ACK_recv:	3659

     RTS(C)_recv:	4834
        CTS_send:	2967
       CTSC_send:	746
       DATA_recv:	3665
        ACK_send:	3665

   RetransmitRTS:	1396
  RetransmitDATA:	23
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	580
 dead_lock(CTSC):	746

minSendTime:	3.58　mS
avgSendTime:	6.48　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.92%
 RTS_refuse_rate:	12.41%
    RTS_CTS_rate:	65.76%
  DATA_fail_rate:	0.60%
all_success_rate:	70.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	5511
        CTS_recv:	2989
       CTSC_recv:	709
       DATA_send:	3822
        ACK_recv:	3665

     RTS(C)_recv:	4787
        CTS_send:	2996
       CTSC_send:	725
       DATA_recv:	3676
        ACK_send:	3676

   RetransmitRTS:	1297
  RetransmitDATA:	27
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	504
 dead_lock(CTSC):	725

minSendTime:	3.63　mS
avgSendTime:	6.31　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	23.53%
 RTS_refuse_rate:	12.24%
    RTS_CTS_rate:	67.10%
  DATA_fail_rate:	0.71%
all_success_rate:	71.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 52--------------------
     RTS(C)_send:	5514
        CTS_recv:	3050
       CTSC_recv:	674
       DATA_send:	3845
        ACK_recv:	3676

     RTS(C)_recv:	4659
        CTS_send:	3008
       CTSC_send:	730
       DATA_recv:	3685
        ACK_send:	3685

   RetransmitRTS:	1356
  RetransmitDATA:	41
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	451
 dead_lock(CTSC):	730

minSendTime:	3.63　mS
avgSendTime:	6.31　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.59%
 RTS_refuse_rate:	10.44%
    RTS_CTS_rate:	67.54%
  DATA_fail_rate:	1.07%
all_success_rate:	70.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 53--------------------
     RTS(C)_send:	4760
        CTS_recv:	3118
       CTSC_recv:	588
       DATA_send:	3828
        ACK_recv:	3685

     RTS(C)_recv:	4499
        CTS_send:	3276
       CTSC_send:	467
       DATA_recv:	3689
        ACK_send:	3689

   RetransmitRTS:	712
  RetransmitDATA:	20
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	236
 dead_lock(CTSC):	467

minSendTime:	3.63　mS
avgSendTime:	4.87　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	14.96%
 RTS_refuse_rate:	8.45%
    RTS_CTS_rate:	77.86%
  DATA_fail_rate:	0.52%
all_success_rate:	81.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 54--------------------
     RTS(C)_send:	4597
        CTS_recv:	3425
       CTSC_recv:	286
       DATA_send:	3839
        ACK_recv:	3689

     RTS(C)_recv:	4196
        CTS_send:	3452
       CTSC_send:	271
       DATA_recv:	3697
        ACK_send:	3697

   RetransmitRTS:	736
  RetransmitDATA:	22
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	128
 dead_lock(CTSC):	271

minSendTime:	3.63　mS
avgSendTime:	4.49　mS

       avg_whole:	0.01
       max_whole:	2
   RTS_fail_rate:	16.01%
 RTS_refuse_rate:	3.89%
    RTS_CTS_rate:	80.73%
  DATA_fail_rate:	0.57%
all_success_rate:	80.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 55--------------------
     RTS(C)_send:	4592
        CTS_recv:	3686
       CTSC_recv:	36
       DATA_send:	3853
        ACK_recv:	3697

     RTS(C)_recv:	3903
        CTS_send:	3542
       CTSC_send:	163
       DATA_recv:	3703
        ACK_send:	3703

   RetransmitRTS:	779
  RetransmitDATA:	25
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	38
 dead_lock(CTSC):	163

minSendTime:	3.63　mS
avgSendTime:	4.34　mS

       avg_whole:	0.04
       max_whole:	2
   RTS_fail_rate:	16.96%
 RTS_refuse_rate:	2.39%
    RTS_CTS_rate:	81.05%
  DATA_fail_rate:	0.65%
all_success_rate:	79.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 56--------------------
     RTS(C)_send:	2179
        CTS_recv:	1862
       CTSC_recv:	0
       DATA_send:	1944
        ACK_recv:	1860

     RTS(C)_recv:	1845
        CTS_send:	1843
       CTSC_send:	0
       DATA_recv:	1843
        ACK_send:	1843

   RetransmitRTS:	294
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	28
   RTS_fail_rate:	13.49%
 RTS_refuse_rate:	1.22%
    RTS_CTS_rate:	85.45%
  DATA_fail_rate:	0.10%
all_success_rate:	83.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:15 ---
num_nodes is set 61

--------------------------NODE: 0--------------------
     RTS(C)_send:	6481
        CTS_recv:	2230
       CTSC_recv:	0
       DATA_send:	2317
        ACK_recv:	2219

     RTS(C)_recv:	1761
        CTS_send:	1748
       CTSC_send:	0
       DATA_recv:	1746
        ACK_send:	1746

   RetransmitRTS:	3299
  RetransmitDATA:	11
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	11.76　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	50.90%
 RTS_refuse_rate:	29.92%
    RTS_CTS_rate:	34.41%
  DATA_fail_rate:	0.47%
all_success_rate:	39.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	5703
        CTS_recv:	3818
       CTSC_recv:	108
       DATA_send:	4136
        ACK_recv:	3918

     RTS(C)_recv:	6442
        CTS_send:	3766
       CTSC_send:	215
       DATA_recv:	3965
        ACK_send:	3965

   RetransmitRTS:	1353
  RetransmitDATA:	6
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1018
 dead_lock(CTSC):	215

minSendTime:	3.85　mS
avgSendTime:	6.75　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	23.72%
 RTS_refuse_rate:	9.75%
    RTS_CTS_rate:	68.84%
  DATA_fail_rate:	0.15%
all_success_rate:	71.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	5299
        CTS_recv:	3496
       CTSC_recv:	402
       DATA_send:	4085
        ACK_recv:	3892

     RTS(C)_recv:	5140
        CTS_send:	3541
       CTSC_send:	390
       DATA_recv:	3918
        ACK_send:	3918

   RetransmitRTS:	972
  RetransmitDATA:	5
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	514
 dead_lock(CTSC):	390

minSendTime:	3.67　mS
avgSendTime:	6.62　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	18.34%
 RTS_refuse_rate:	9.91%
    RTS_CTS_rate:	73.56%
  DATA_fail_rate:	0.12%
all_success_rate:	76.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	5380
        CTS_recv:	3350
       CTSC_recv:	532
       DATA_send:	4055
        ACK_recv:	3863

     RTS(C)_recv:	5047
        CTS_send:	3434
       CTSC_send:	491
       DATA_recv:	3892
        ACK_send:	3892

   RetransmitRTS:	1093
  RetransmitDATA:	8
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	499
 dead_lock(CTSC):	491

minSendTime:	3.58　mS
avgSendTime:	6.46　mS

       avg_whole:	0.98
       max_whole:	4
   RTS_fail_rate:	20.32%
 RTS_refuse_rate:	9.45%
    RTS_CTS_rate:	72.16%
  DATA_fail_rate:	0.20%
all_success_rate:	75.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	5600
        CTS_recv:	3323
       CTSC_recv:	560
       DATA_send:	4045
        ACK_recv:	3845

     RTS(C)_recv:	4944
        CTS_send:	3348
       CTSC_send:	553
       DATA_recv:	3863
        ACK_send:	3863

   RetransmitRTS:	1290
  RetransmitDATA:	30
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	531
 dead_lock(CTSC):	553

minSendTime:	3.63　mS
avgSendTime:	6.46　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	23.04%
 RTS_refuse_rate:	9.91%
    RTS_CTS_rate:	69.34%
  DATA_fail_rate:	0.74%
all_success_rate:	72.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
