Fri Nov  4 00:54:56 CST 2016
        ACK_send:	320

   RTS_retransmit:	49
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.68　mS

  	  avg_length:	0.000035049865

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.55%
all_success_rate:	38.95%

RTS_retransmit_rate:	32.45%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.97%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	178
        CTS_recv:	116
       CTSC_recv:	0
       DATA_send:	685
forward_data_send:	116
backward_ack_send:	94
        ACK_recv:	295

     RTS(C)_recv:	123
        CTS_send:	122
       CTSC_send:	0
       DATA_recv:	335
        ACK_send:	335

   RTS_retransmit:	56
  DATA_retransmit:	31
backward_ack_retransmit:	31
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.07　mS

  	  avg_length:	0.000916346169

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.17%
all_success_rate:	39.81%

RTS_retransmit_rate:	31.46%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1561
        CTS_recv:	1087
       CTSC_recv:	7
       DATA_send:	1616
forward_data_send:	1095
backward_ack_send:	0
        ACK_recv:	1214

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1030
        ACK_send:	1030

   RTS_retransmit:	452
  DATA_retransmit:	43
backward_ack_retransmit:	35
forward_data_retransmit:	8

      RTS_drop:	52
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000399316159

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	70.08%
all_success_rate:	58.70%

RTS_retransmit_rate:	28.96%
forward_data_retransmit_rate:	0.73%
RTS_drop_rate:	3.33%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.782440	0.900000
RTS_ratio_vec:	2.335627	3.050000
RTS_ratio_vec:	3.134068	1.100000
RTS_ratio_vec:	4.660339	1.100000
RTS_ratio_vec:	6.083279	0.900000
RTS_ratio_vec:	7.147920	0.950000
RTS_ratio_vec:	8.045059	1.600000
RTS_ratio_vec:	9.100516	1.350000
RTS_ratio_vec:	11.443097	1.600000
RTS_ratio_vec:	14.603503	1.800000
RTS_ratio_vec:	16.643027	1.250000
RTS_ratio_vec:	18.654570	0.950000
RTS_ratio_vec:	20.684884	1.000000
RTS_ratio_vec:	22.467664	0.900000
RTS_ratio_vec:	24.564935	1.300000
RTS_ratio_vec:	26.451953	1.250000
RTS_ratio_vec:	29.772384	1.400000
RTS_ratio_vec:	35.026724	1.150000
RTS_ratio_vec:	40.047225	1.250000
RTS_ratio_vec:	45.618030	0.850000
RTS_ratio_vec:	49.206371	1.350000
RTS_ratio_vec:	52.897399	1.600000
RTS_ratio_vec:	57.102295	1.250000
RTS_ratio_vec:	61.609906	0.850000
RTS_ratio_vec:	66.759547	1.350000
RTS_ratio_vec:	71.349696	0.900000
RTS_ratio_vec:	75.350780	0.800000
RTS_ratio_vec:	80.558176	1.000000
RTS_ratio_vec:	84.810105	0.850000
RTS_ratio_vec:	90.990507	1.950000
RTS_ratio_vec:	94.911758	1.100000
RTS_ratio_vec:	100.165977	1.400000
RTS_ratio_vec:	104.339973	0.850000
RTS_ratio_vec:	110.047358	1.400000
RTS_ratio_vec:	114.762101	1.250000
RTS_ratio_vec:	118.980803	1.150000
RTS_ratio_vec:	123.944146	1.000000
RTS_ratio_vec:	128.163040	1.400000
RTS_ratio_vec:	133.705070	0.850000
RTS_ratio_vec:	139.424560	1.000000
RTS_ratio_vec:	145.329556	1.200000
RTS_ratio_vec:	151.229174	1.650000
RTS_ratio_vec:	158.029331	1.350000
RTS_ratio_vec:	163.991175	1.200000
RTS_ratio_vec:	169.514972	0.850000
RTS_ratio_vec:	175.805744	1.650000
RTS_ratio_vec:	182.042087	1.250000
RTS_ratio_vec:	188.249523	1.250000
RTS_ratio_vec:	194.172295	1.250000
RTS_ratio_vec:	199.481578	1.100000
RTS_ratio_vec:	206.350104	1.650000
RTS_ratio_vec:	211.617114	1.100000
RTS_ratio_vec:	217.871046	1.550000
RTS_ratio_vec:	224.783212	1.350000
RTS_ratio_vec:	232.619678	1.200000
RTS_ratio_vec:	243.078521	1.900000
RTS_ratio_vec:	253.492868	1.200000
RTS_ratio_vec:	264.610940	1.150000
RTS_ratio_vec:	276.136866	1.550000
RTS_ratio_vec:	289.730616	2.650000

--------------------------NODE: 49--------------------
     RTS(C)_send:	13
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	399
forward_data_send:	13
backward_ack_send:	9
        ACK_recv:	29

     RTS(C)_recv:	13
        CTS_send:	13
       CTSC_send:	0
       DATA_recv:	23
        ACK_send:	23

   RTS_retransmit:	0
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.13　mS

  	  avg_length:	0.000019247217

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	7.27%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	12
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	354
forward_data_send:	5
backward_ack_send:	4
        ACK_recv:	17

     RTS(C)_recv:	6
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	15
        ACK_send:	15

   RTS_retransmit:	7
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.02　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000135323186

RTS_per_forward_data:	2.40

    RTS_CTS_rate:	41.67%
all_success_rate:	4.71%

RTS_retransmit_rate:	58.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	8.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	1575
forward_data_send:	0
backward_ack_send:	1042
        ACK_recv:	1129

     RTS(C)_recv:	918
        CTS_send:	906
       CTSC_send:	1
       DATA_recv:	1030
        ACK_send:	1030

   RTS_retransmit:	0
  DATA_retransmit:	276
backward_ack_retransmit:	276
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	24
forward_data_drop:	0
backward_ack_drop:	24

  	  avg_length:	0.003033029521

    RTS_CTS_rate:	0.00%
all_success_rate:	71.68%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 45 random seed: 4
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	171
        CTS_recv:	113
       CTSC_recv:	0
       DATA_send:	692
forward_data_send:	113
backward_ack_send:	100
        ACK_recv:	297

     RTS(C)_recv:	120
        CTS_send:	120
       CTSC_send:	0
       DATA_recv:	292
        ACK_send:	292

   RTS_retransmit:	58
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000007628880

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.08%
all_success_rate:	39.60%

RTS_retransmit_rate:	33.92%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	133
        CTS_recv:	87
       CTSC_recv:	1
       DATA_send:	674
forward_data_send:	89
backward_ack_send:	115
        ACK_recv:	267

     RTS(C)_recv:	96
        CTS_send:	93
       CTSC_send:	0
       DATA_recv:	246
        ACK_send:	246

   RTS_retransmit:	44
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	6.87　mS

  	  avg_length:	0.003463191296

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	66.17%
all_success_rate:	37.19%

RTS_retransmit_rate:	33.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	181
        CTS_recv:	125
       CTSC_recv:	0
       DATA_send:	747
forward_data_send:	125
backward_ack_send:	124
        ACK_recv:	335

     RTS(C)_recv:	134
        CTS_send:	131
       CTSC_send:	2
       DATA_recv:	320
        ACK_send:	320

   RTS_retransmit:	56
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.72　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.001187443339

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	69.06%
all_success_rate:	41.72%

RTS_retransmit_rate:	30.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	175
        CTS_recv:	105
       CTSC_recv:	0
       DATA_send:	659
forward_data_send:	106
backward_ack_send:	98
        ACK_recv:	266

     RTS(C)_recv:	115
        CTS_send:	115
       CTSC_send:	0
       DATA_recv:	279
        ACK_send:	279

   RTS_retransmit:	70
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	10
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000008740101

RTS_per_forward_data:	1.65

    RTS_CTS_rate:	60.00%
all_success_rate:	36.49%

RTS_retransmit_rate:	40.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	219
        CTS_recv:	168
       CTSC_recv:	0
       DATA_send:	844
forward_data_send:	169
backward_ack_send:	169
        ACK_recv:	414

     RTS(C)_recv:	177
        CTS_send:	174
       CTSC_send:	0
       DATA_recv:	419
        ACK_send:	419

   RTS_retransmit:	51
  DATA_retransmit:	50
backward_ack_retransmit:	50
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000823589871

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.71%
all_success_rate:	46.26%

RTS_retransmit_rate:	23.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	198
        CTS_recv:	126
       CTSC_recv:	0
       DATA_send:	717
forward_data_send:	126
backward_ack_send:	106
        ACK_recv:	315

     RTS(C)_recv:	134
        CTS_send:	133
       CTSC_send:	0
       DATA_recv:	285
        ACK_send:	285

   RTS_retransmit:	72
  DATA_retransmit:	34
backward_ack_retransmit:	33
forward_data_retransmit:	1

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000200423416

RTS_per_forward_data:	1.57

    RTS_CTS_rate:	63.64%
all_success_rate:	39.92%

RTS_retransmit_rate:	36.36%
forward_data_retransmit_rate:	0.79%
RTS_drop_rate:	4.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	85
        CTS_recv:	64
       CTSC_recv:	0
       DATA_send:	556
forward_data_send:	64
backward_ack_send:	59
        ACK_recv:	179

     RTS(C)_recv:	64
        CTS_send:	64
       CTSC_send:	0
       DATA_recv:	177
        ACK_send:	177

   RTS_retransmit:	21
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.33　mS

  	  avg_length:	0.000027673665

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.29%
all_success_rate:	31.02%

RTS_retransmit_rate:	24.71%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	172
        CTS_recv:	143
       CTSC_recv:	1
       DATA_send:	762
forward_data_send:	144
backward_ack_send:	144
        ACK_recv:	361

     RTS(C)_recv:	146
        CTS_send:	145
       CTSC_send:	1
       DATA_recv:	355
        ACK_send:	355

   RTS_retransmit:	28
  DATA_retransmit:	27
backward_ack_retransmit:	26
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000300546751

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.72%
all_success_rate:	45.70%

RTS_retransmit_rate:	16.28%
forward_data_retransmit_rate:	0.69%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	122
        CTS_recv:	100
       CTSC_recv:	0
       DATA_send:	680
forward_data_send:	100
backward_ack_send:	102
        ACK_recv:	277

     RTS(C)_recv:	105
        CTS_send:	103
       CTSC_send:	1
       DATA_recv:	251
        ACK_send:	251

   RTS_retransmit:	21
  DATA_retransmit:	37
backward_ack_retransmit:	37
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000191539354

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	81.97%
all_success_rate:	39.51%

RTS_retransmit_rate:	17.21%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.46%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	167
        CTS_recv:	136
       CTSC_recv:	0
       DATA_send:	712
forward_data_send:	136
backward_ack_send:	105
        ACK_recv:	293

     RTS(C)_recv:	159
        CTS_send:	139
       CTSC_send:	0
       DATA_recv:	372
        ACK_send:	372

   RTS_retransmit:	27
  DATA_retransmit:	44
backward_ack_retransmit:	44
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	4.80　mS

  	  avg_length:	0.003418593955

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.44%
all_success_rate:	39.65%

RTS_retransmit_rate:	16.17%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.80%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	140
        CTS_recv:	103
       CTSC_recv:	2
       DATA_send:	657
forward_data_send:	105
backward_ack_send:	95
        ACK_recv:	273

     RTS(C)_recv:	109
        CTS_send:	103
       CTSC_send:	4
       DATA_recv:	288
        ACK_send:	288

   RTS_retransmit:	35
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.000112710645

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.00%
all_success_rate:	39.45%

RTS_retransmit_rate:	25.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	156
        CTS_recv:	120
       CTSC_recv:	0
       DATA_send:	673
forward_data_send:	120
backward_ack_send:	90
        ACK_recv:	287

     RTS(C)_recv:	127
        CTS_send:	120
       CTSC_send:	0
       DATA_recv:	287
        ACK_send:	287

   RTS_retransmit:	35
  DATA_retransmit:	14
backward_ack_retransmit:	13
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000095340479

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.92%
all_success_rate:	40.54%

RTS_retransmit_rate:	22.44%
forward_data_retransmit_rate:	0.83%
RTS_drop_rate:	3.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	135
        CTS_recv:	80
       CTSC_recv:	4
       DATA_send:	649
forward_data_send:	84
backward_ack_send:	82
        ACK_recv:	236

     RTS(C)_recv:	100
        CTS_send:	89
       CTSC_send:	3
       DATA_recv:	232
        ACK_send:	232

   RTS_retransmit:	49
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.89　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000207756299

RTS_per_forward_data:	1.61

    RTS_CTS_rate:	62.22%
all_success_rate:	33.81%

RTS_retransmit_rate:	36.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	84
        CTS_recv:	76
       CTSC_recv:	0
       DATA_send:	594
forward_data_send:	76
backward_ack_send:	60
        ACK_recv:	203

     RTS(C)_recv:	80
        CTS_send:	80
       CTSC_send:	0
       DATA_recv:	185
        ACK_send:	185

   RTS_retransmit:	8
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000350635401

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.48%
all_success_rate:	33.72%

RTS_retransmit_rate:	9.52%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	187
        CTS_recv:	92
       CTSC_recv:	4
       DATA_send:	663
forward_data_send:	96
backward_ack_send:	90
        ACK_recv:	238

     RTS(C)_recv:	109
        CTS_send:	103
       CTSC_send:	0
       DATA_recv:	318
        ACK_send:	318

   RTS_retransmit:	80
  DATA_retransmit:	32
backward_ack_retransmit:	31
forward_data_retransmit:	1

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.83　mS
	 avgSendTime:	7.50　mS

  	  avg_length:	0.022577902184

RTS_per_forward_data:	1.95

    RTS_CTS_rate:	51.34%
all_success_rate:	32.03%

RTS_retransmit_rate:	42.78%
forward_data_retransmit_rate:	1.04%
RTS_drop_rate:	4.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	153
        CTS_recv:	117
       CTSC_recv:	0
       DATA_send:	676
forward_data_send:	117
backward_ack_send:	106
        ACK_recv:	284

     RTS(C)_recv:	120
        CTS_send:	120
       CTSC_send:	0
       DATA_recv:	275
        ACK_send:	275

   RTS_retransmit:	36
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.000014611423

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.47%
all_success_rate:	39.89%

RTS_retransmit_rate:	23.53%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	115
        CTS_recv:	77
       CTSC_recv:	0
       DATA_send:	623
forward_data_send:	78
backward_ack_send:	92
        ACK_recv:	221

     RTS(C)_recv:	84
        CTS_send:	83
       CTSC_send:	0
       DATA_recv:	214
        ACK_send:	214

   RTS_retransmit:	35
  DATA_retransmit:	31
backward_ack_retransmit:	31
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000875084869

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	66.96%
all_success_rate:	33.59%

RTS_retransmit_rate:	30.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	132
        CTS_recv:	103
       CTSC_recv:	1
       DATA_send:	684
forward_data_send:	104
backward_ack_send:	84
        ACK_recv:	264

     RTS(C)_recv:	107
        CTS_send:	106
       CTSC_send:	0
       DATA_recv:	238
        ACK_send:	238

   RTS_retransmit:	28
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.000304293904

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.79%
all_success_rate:	37.08%

RTS_retransmit_rate:	21.21%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	142
        CTS_recv:	99
       CTSC_recv:	0
       DATA_send:	673
forward_data_send:	99
backward_ack_send:	102
        ACK_recv:	244

     RTS(C)_recv:	107
        CTS_send:	105
       CTSC_send:	0
       DATA_recv:	264
        ACK_send:	264

   RTS_retransmit:	43
  DATA_retransmit:	50
backward_ack_retransmit:	50
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000294810457

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.72%
all_success_rate:	34.08%

RTS_retransmit_rate:	30.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	66
        CTS_recv:	45
       CTSC_recv:	0
       DATA_send:	639
forward_data_send:	45
backward_ack_send:	114
        ACK_recv:	158

     RTS(C)_recv:	47
        CTS_send:	47
       CTSC_send:	0
       DATA_recv:	213
        ACK_send:	213

   RTS_retransmit:	21
  DATA_retransmit:	116
backward_ack_retransmit:	116
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	14
forward_data_drop:	0
backward_ack_drop:	10

	 minSendTime:	3.90　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.020300361545

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.18%
all_success_rate:	23.94%

RTS_retransmit_rate:	31.82%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	157
        CTS_recv:	109
       CTSC_recv:	0
       DATA_send:	688
forward_data_send:	109
backward_ack_send:	84
        ACK_recv:	275

     RTS(C)_recv:	121
        CTS_send:	113
       CTSC_send:	0
       DATA_recv:	243
        ACK_send:	243

   RTS_retransmit:	48
  DATA_retransmit:	38
backward_ack_retransmit:	37
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.000202721774

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.43%
all_success_rate:	37.36%

RTS_retransmit_rate:	30.57%
forward_data_retransmit_rate:	0.92%
RTS_drop_rate:	3.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	173
        CTS_recv:	111
       CTSC_recv:	0
       DATA_send:	698
forward_data_send:	111
backward_ack_send:	100
        ACK_recv:	295

     RTS(C)_recv:	116
        CTS_send:	116
       CTSC_send:	0
       DATA_recv:	301
        ACK_send:	301

   RTS_retransmit:	57
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000406470572

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.16%
all_success_rate:	39.07%

RTS_retransmit_rate:	32.95%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	156
        CTS_recv:	114
       CTSC_recv:	0
       DATA_send:	713
forward_data_send:	115
backward_ack_send:	117
        ACK_recv:	298

     RTS(C)_recv:	121
        CTS_send:	117
       CTSC_send:	0
       DATA_recv:	296
        ACK_send:	296

   RTS_retransmit:	42
  DATA_retransmit:	28
backward_ack_retransmit:	26
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.70　mS

  	  avg_length:	0.000541544284

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.08%
all_success_rate:	39.47%

RTS_retransmit_rate:	26.92%
forward_data_retransmit_rate:	1.74%
RTS_drop_rate:	3.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	126
        CTS_recv:	75
       CTSC_recv:	0
       DATA_send:	608
forward_data_send:	75
backward_ack_send:	66
        ACK_recv:	215

     RTS(C)_recv:	81
        CTS_send:	79
       CTSC_send:	0
       DATA_recv:	231
        ACK_send:	231

   RTS_retransmit:	49
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.47　mS

  	  avg_length:	0.000933235616

RTS_per_forward_data:	1.68

    RTS_CTS_rate:	59.52%
all_success_rate:	32.72%

RTS_retransmit_rate:	38.89%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	151
        CTS_recv:	97
       CTSC_recv:	1
       DATA_send:	679
forward_data_send:	98
backward_ack_send:	103
        ACK_recv:	269

