Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
     RTS(C)_send:	4
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	3

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	25.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	75.00%
  DATA_fail_rate:	0.00%
all_success_rate:	14.29%


--------------------------NODE: 25--------------------
     RTS(C)_send:	87
        CTS_recv:	54
       CTSC_recv:	13
       DATA_send:	86
        ACK_recv:	66

     RTS(C)_recv:	79
        CTS_send:	58
       CTSC_send:	7
       DATA_recv:	63
        ACK_send:	63

   RetransmitRTS:	8
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	5
 dead_lock(CTSC):	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.36　mS

	  avg_length:	0.005552725235

   RTS_fail_rate:	9.20%
 RTS_refuse_rate:	15.19%
    RTS_CTS_rate:	77.01%
  DATA_fail_rate:	1.16%
all_success_rate:	70.21%

send_time_vec:	13.609809	5.603511
send_time_vec:	13.625475	5.610766
send_time_vec:	13.667978	5.850710
send_time_vec:	13.702940	6.109619
send_time_vec:	15.580185	5.893104
send_time_vec:	15.620637	5.656157
send_time_vec:	15.662148	5.481332
send_time_vec:	15.704639	5.333364
send_time_vec:	15.745980	5.156395
send_time_vec:	15.787051	5.064051
send_time_vec:	15.829602	4.980754
send_time_vec:	15.870933	4.870373
send_time_vec:	15.911985	4.771292
send_time_vec:	15.930758	4.679599
send_time_vec:	15.983554	4.589372
send_time_vec:	16.015038	4.794388
send_time_vec:	16.040022	4.714817
send_time_vec:	16.081095	4.587197
send_time_vec:	16.112773	4.468032
send_time_vec:	16.144496	4.717451
send_time_vec:	16.173164	5.548291
send_time_vec:	16.205499	5.356998
send_time_vec:	16.242000	5.219620
send_time_vec:	16.276495	5.076917
send_time_vec:	16.318019	5.199057
send_time_vec:	16.353735	5.066432
send_time_vec:	16.384433	4.990388
send_time_vec:	16.426491	5.400960

--------------------------NODE: 26--------------------
     RTS(C)_send:	52
        CTS_recv:	43
       CTSC_recv:	0
       DATA_send:	63
        ACK_recv:	43

     RTS(C)_recv:	60
        CTS_send:	58
       CTSC_send:	0
       DATA_recv:	58
        ACK_send:	58

   RetransmitRTS:	9
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.20　mS

	  avg_length:	0.027928630262

   RTS_fail_rate:	17.31%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	82.69%
  DATA_fail_rate:	0.00%
all_success_rate:	59.72%

send_time_vec:	11.789892	4.021307
send_time_vec:	11.825447	4.028494
send_time_vec:	11.862281	4.067283
send_time_vec:	11.899396	4.116224
send_time_vec:	11.935130	4.111547
send_time_vec:	11.972145	4.119954
send_time_vec:	12.006599	4.107311
send_time_vec:	12.042414	4.121248
send_time_vec:	12.077169	4.118443
send_time_vec:	12.113163	4.140988

--------------------------NODE: 27--------------------
     RTS(C)_send:	7
        CTS_recv:	4
       CTSC_recv:	0
       DATA_send:	22
        ACK_recv:	4

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	3
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	42.86%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	57.14%
  DATA_fail_rate:	0.00%
all_success_rate:	16.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	4
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.003616170537

   RTS_fail_rate:	50.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	50.00%
  DATA_fail_rate:	0.00%
all_success_rate:	9.09%


--------------------------NODE: 29--------------------
     RTS(C)_send:	5
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	3

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	40.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	60.00%
  DATA_fail_rate:	0.00%
all_success_rate:	13.64%


--------------------------NODE: 30--------------------
     RTS(C)_send:	3
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.003086771733

   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	9.52%


--------------------------NODE: 31--------------------
     RTS(C)_send:	23
        CTS_recv:	9
       CTSC_recv:	3
       DATA_send:	32
        ACK_recv:	12

     RTS(C)_recv:	25
        CTS_send:	11
       CTSC_send:	2
       DATA_recv:	13
        ACK_send:	13

   RetransmitRTS:	10
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	6
 dead_lock(CTSC):	2

	 minSendTime:	4.06　mS
	 avgSendTime:	6.40　mS

	  avg_length:	0.000488465068

   RTS_fail_rate:	43.48%
 RTS_refuse_rate:	7.69%
    RTS_CTS_rate:	52.17%
  DATA_fail_rate:	0.00%
all_success_rate:	28.57%

send_time_vec:	3.113250	11.188517
send_time_vec:	3.155413	10.309618
send_time_vec:	3.171291	9.669332

--------------------------NODE: 32--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	16
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	30
        CTS_recv:	28
       CTSC_recv:	0
       DATA_send:	46
        ACK_recv:	28

     RTS(C)_recv:	25
        CTS_send:	25
       CTSC_send:	0
       DATA_recv:	25
        ACK_send:	25

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.20　mS

	  avg_length:	0.000138275160

   RTS_fail_rate:	6.67%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	93.33%
  DATA_fail_rate:	0.00%
all_success_rate:	58.33%

send_time_vec:	11.801053	3.978903
send_time_vec:	11.837488	4.031406
send_time_vec:	11.874722	4.089848
send_time_vec:	11.911777	4.115987
send_time_vec:	11.947192	4.133860
send_time_vec:	11.983646	4.152001
send_time_vec:	12.018281	4.140376
send_time_vec:	12.054295	4.117706
send_time_vec:	12.089310	4.160371
send_time_vec:	12.125004	4.145205

--------------------------NODE: 35--------------------
     RTS(C)_send:	77
        CTS_recv:	59
       CTSC_recv:	2
       DATA_send:	78
        ACK_recv:	61

     RTS(C)_recv:	67
        CTS_send:	56
       CTSC_send:	3
       DATA_recv:	59
        ACK_send:	59

   RetransmitRTS:	15
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	3

	 minSendTime:	3.65　mS
	 avgSendTime:	4.75　mS

	  avg_length:	0.001552053599

   RTS_fail_rate:	19.48%
 RTS_refuse_rate:	1.61%
    RTS_CTS_rate:	79.22%
  DATA_fail_rate:	0.00%
all_success_rate:	65.59%

send_time_vec:	4.117954	4.093534
send_time_vec:	4.153468	4.119161
send_time_vec:	4.189793	4.131587
send_time_vec:	4.225788	4.157461
send_time_vec:	4.262503	4.187601
send_time_vec:	4.298198	4.181476
send_time_vec:	4.332852	4.198618
send_time_vec:	4.368887	4.218618
send_time_vec:	4.403770	4.196120
send_time_vec:	4.430772	4.847591
send_time_vec:	4.459163	4.763473
send_time_vec:	4.493822	4.700372
send_time_vec:	4.528993	4.645159
send_time_vec:	4.557623	4.606849
send_time_vec:	4.586962	5.239478
send_time_vec:	4.619949	5.717348
send_time_vec:	4.657432	5.459518
send_time_vec:	4.701747	5.339419
send_time_vec:	4.737392	5.189334
send_time_vec:	4.773876	5.073011
send_time_vec:	4.808961	4.963729
send_time_vec:	4.846046	4.870609
send_time_vec:	4.883451	4.809131
send_time_vec:	4.920835	4.755339
send_time_vec:	4.957320	4.690772
send_time_vec:	4.994745	4.624278
send_time_vec:	5.031709	4.556097
send_time_vec:	5.069754	4.486440

--------------------------NODE: 36--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	10.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	4
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.004834949605

   RTS_fail_rate:	50.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	50.00%
  DATA_fail_rate:	0.00%
all_success_rate:	9.09%


--------------------------NODE: 38--------------------
     RTS(C)_send:	29
        CTS_recv:	28
       CTSC_recv:	0
       DATA_send:	46
        ACK_recv:	28

     RTS(C)_recv:	24
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.23　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	3.45%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	96.55%
  DATA_fail_rate:	0.00%
all_success_rate:	59.57%

send_time_vec:	11.793605	4.135139
send_time_vec:	11.829320	4.135446
send_time_vec:	11.866334	4.158212
send_time_vec:	11.903509	4.185629
send_time_vec:	11.939043	4.184616
send_time_vec:	11.975898	4.163727
send_time_vec:	12.010812	4.202946
send_time_vec:	12.046587	4.232260
send_time_vec:	12.081161	4.235408
send_time_vec:	12.117116	4.233159

--------------------------NODE: 39--------------------
     RTS(C)_send:	4
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	3

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	25.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	75.00%
  DATA_fail_rate:	0.00%
all_success_rate:	14.29%


--------------------------NODE: 40--------------------
     RTS(C)_send:	76
        CTS_recv:	49
       CTSC_recv:	6
       DATA_send:	74
        ACK_recv:	47

     RTS(C)_recv:	64
        CTS_send:	38
       CTSC_send:	7
       DATA_recv:	45
        ACK_send:	45

   RetransmitRTS:	16
  RetransmitDATA:	8
      RTS droped:	0
     DATA droped:	1

  refuse(no CTS):	16
 dead_lock(CTSC):	7

	 minSendTime:	4.02　mS
	 avgSendTime:	6.36　mS

	  avg_length:	0.008743276591

   RTS_fail_rate:	21.05%
 RTS_refuse_rate:	8.33%
    RTS_CTS_rate:	72.37%
  DATA_fail_rate:	10.81%
all_success_rate:	52.22%

send_time_vec:	13.847806	4.041526
send_time_vec:	13.883231	4.043716
send_time_vec:	13.919096	4.100634
send_time_vec:	13.954101	4.100438
send_time_vec:	13.990006	4.120268
send_time_vec:	14.026311	4.145120
send_time_vec:	14.062636	4.171867
send_time_vec:	14.098541	4.167773
send_time_vec:	14.134206	4.156691
send_time_vec:	14.168991	4.174496
send_time_vec:	14.203936	4.172577
send_time_vec:	14.239564	4.208761
send_time_vec:	14.255331	4.187561
send_time_vec:	14.282352	4.185872
send_time_vec:	14.296268	4.172535
send_time_vec:	14.323571	6.492920
send_time_vec:	14.371933	6.240563
send_time_vec:	14.396724	7.668808
send_time_vec:	14.438608	8.589952

--------------------------NODE: 41--------------------
     RTS(C)_send:	12
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	32
        ACK_recv:	12

     RTS(C)_recv:	15
        CTS_send:	13
       CTSC_send:	0
       DATA_recv:	13
        ACK_send:	13

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.06　mS
	 avgSendTime:	4.19　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	37.50%

send_time_vec:	3.491785	4.151208
send_time_vec:	3.527460	4.159639
send_time_vec:	5.206269	4.147652

--------------------------NODE: 42--------------------
     RTS(C)_send:	45
        CTS_recv:	18
       CTSC_recv:	2
       DATA_send:	44
        ACK_recv:	20

     RTS(C)_recv:	109
        CTS_send:	93
       CTSC_send:	1
       DATA_recv:	93
        ACK_send:	93

   RetransmitRTS:	25
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0

  refuse(no CTS):	10
 dead_lock(CTSC):	1

	 minSendTime:	4.02　mS
	 avgSendTime:	7.25　mS

	  avg_length:	0.006613762712

   RTS_fail_rate:	55.56%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	44.44%
  DATA_fail_rate:	0.00%
all_success_rate:	28.99%

send_time_vec:	3.122815	6.541110
send_time_vec:	3.159388	6.253381
send_time_vec:	3.183095	6.980359
send_time_vec:	5.196208	6.610816

--------------------------NODE: 43--------------------
     RTS(C)_send:	12
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	30
        ACK_recv:	12

     RTS(C)_recv:	12
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	12
        ACK_send:	12

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.11　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	40.00%

send_time_vec:	3.132070	4.337441
send_time_vec:	3.166855	4.299940
send_time_vec:	3.190702	4.259626

--------------------------NODE: 44--------------------
     RTS(C)_send:	121
        CTS_recv:	73
       CTSC_recv:	10
       DATA_send:	101
        ACK_recv:	83

     RTS(C)_recv:	93
        CTS_send:	73
       CTSC_send:	8
       DATA_recv:	80
        ACK_send:	80

   RetransmitRTS:	35
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	12
 dead_lock(CTSC):	8

	 minSendTime:	3.65　mS
	 avgSendTime:	4.25　mS

	  avg_length:	0.013906751623

   RTS_fail_rate:	28.93%
 RTS_refuse_rate:	3.49%
    RTS_CTS_rate:	68.60%
  DATA_fail_rate:	0.00%
all_success_rate:	61.03%

send_time_vec:	13.859489	4.184138
send_time_vec:	13.895154	4.171012
send_time_vec:	13.930639	4.149526
send_time_vec:	13.965724	4.150726
send_time_vec:	14.001769	4.149274
send_time_vec:	14.037894	4.140504
send_time_vec:	14.074619	4.167830
send_time_vec:	14.110464	4.201739
send_time_vec:	14.145829	4.206409
send_time_vec:	14.180854	4.195495
send_time_vec:	14.215779	4.223444
send_time_vec:	14.251946	4.257900
send_time_vec:	14.291930	4.187548
send_time_vec:	14.319918	4.173739
send_time_vec:	14.347005	4.173906
send_time_vec:	14.390640	4.161552
send_time_vec:	14.407833	4.196241
send_time_vec:	14.434656	4.406220
send_time_vec:	14.475820	4.372825
send_time_vec:	14.585966	4.376103
send_time_vec:	14.621630	4.318971
send_time_vec:	14.658454	4.268980
send_time_vec:	14.693738	4.227737
send_time_vec:	14.729982	4.224149
send_time_vec:	14.767796	4.226009
send_time_vec:	14.804701	4.255136
send_time_vec:	14.841525	4.285621
send_time_vec:	14.877489	4.257296
send_time_vec:	14.913373	4.262510
send_time_vec:	14.950037	4.269573
send_time_vec:	14.985701	4.263252
send_time_vec:	15.020805	4.262720
send_time_vec:	15.055769	4.217255
send_time_vec:	15.094297	4.457719
send_time_vec:	15.115660	4.390378
send_time_vec:	15.166145	4.348704
send_time_vec:	15.193882	4.279489
send_time_vec:	15.289847	4.201425

--------------------------NODE: 45--------------------
     RTS(C)_send:	6
        CTS_recv:	4
       CTSC_recv:	0
       DATA_send:	22
        ACK_recv:	4

     RTS(C)_recv:	3
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	16.67%


--------------------------NODE: 46--------------------
     RTS(C)_send:	40
        CTS_recv:	14
       CTSC_recv:	3
       DATA_send:	34
        ACK_recv:	15

     RTS(C)_recv:	23
        CTS_send:	7
       CTSC_send:	5
       DATA_recv:	11
        ACK_send:	11

   RetransmitRTS:	20
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	10
 dead_lock(CTSC):	5

	 minSendTime:	3.71　mS
	 avgSendTime:	5.67　mS

	  avg_length:	0.009156608650

   RTS_fail_rate:	50.00%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	42.50%
  DATA_fail_rate:	5.88%
all_success_rate:	27.78%

send_time_vec:	13.639100	4.365823
send_time_vec:	13.648394	4.886190
send_time_vec:	13.680722	4.754761
send_time_vec:	13.712915	5.134847

--------------------------NODE: 47--------------------
     RTS(C)_send:	13
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	30
        ACK_recv:	11

     RTS(C)_recv:	9
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	9
        ACK_send:	9

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.12　mS

	  avg_length:	0.003145394340

   RTS_fail_rate:	15.38%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	84.62%
  DATA_fail_rate:	0.00%
all_success_rate:	34.38%

send_time_vec:	3.479563	4.013846
send_time_vec:	3.515558	4.056970

--------------------------NODE: 48--------------------
     RTS(C)_send:	272
        CTS_recv:	134
       CTSC_recv:	7
       DATA_send:	159
        ACK_recv:	138

     RTS(C)_recv:	135
        CTS_send:	111
       CTSC_send:	15
       DATA_recv:	126
        ACK_send:	126

   RetransmitRTS:	90
  RetransmitDATA:	3
      RTS droped:	2
     DATA droped:	0

  refuse(no CTS):	7
 dead_lock(CTSC):	15

	 minSendTime:	3.62　mS
	 avgSendTime:	8.42　mS

	  avg_length:	0.000670846324

   RTS_fail_rate:	33.09%
 RTS_refuse_rate:	22.53%
    RTS_CTS_rate:	51.84%
  DATA_fail_rate:	1.89%
all_success_rate:	55.42%

send_time_vec:	3.109456	12.469702
send_time_vec:	3.149310	15.889646
send_time_vec:	3.166368	15.676859
send_time_vec:	3.190399	16.718037
send_time_vec:	3.267776	15.789420
send_time_vec:	3.341050	14.350573
send_time_vec:	3.345895	13.159207
send_time_vec:	3.349589	11.966762
send_time_vec:	3.354454	11.063373
send_time_vec:	3.366294	11.138612
send_time_vec:	3.440494	10.306201
send_time_vec:	3.475849	9.484842
send_time_vec:	3.511464	8.783653
send_time_vec:	4.059295	8.225562
send_time_vec:	4.097804	7.689235
send_time_vec:	4.134019	7.194950
send_time_vec:	4.169724	6.807453
send_time_vec:	4.206038	6.460894
send_time_vec:	4.242733	6.145158
send_time_vec:	4.278848	5.863890
send_time_vec:	4.313263	5.590282
send_time_vec:	4.349278	5.408377
send_time_vec:	4.383992	5.196712
send_time_vec:	4.403358	6.828960
send_time_vec:	4.432782	6.477225
send_time_vec:	4.455703	8.523282
send_time_vec:	4.499596	12.935136
send_time_vec:	4.529167	13.786681
send_time_vec:	4.557677	15.592755
send_time_vec:	4.587814	17.019344
send_time_vec:	4.622560	15.363820
send_time_vec:	4.681398	15.120687
send_time_vec:	4.717842	13.735000
send_time_vec:	4.754267	12.525025
send_time_vec:	4.790072	11.426299
send_time_vec:	4.826137	10.454916
send_time_vec:	4.863421	9.627457
send_time_vec:	4.901486	8.908432
send_time_vec:	4.937671	8.249288
send_time_vec:	4.974935	7.725038
send_time_vec:	5.012220	7.251321
send_time_vec:	5.050005	6.874321
send_time_vec:	5.185705	6.532431
send_time_vec:	11.543074	6.899230
send_time_vec:	11.739722	6.526680
send_time_vec:	11.781524	6.230197
send_time_vec:	11.817958	5.948273
send_time_vec:	11.854153	5.684087
send_time_vec:	11.891227	5.462923
send_time_vec:	11.927442	5.281903
send_time_vec:	11.964116	5.126009
send_time_vec:	11.999211	4.987099
send_time_vec:	12.034385	4.878052
send_time_vec:	12.069700	4.777634
send_time_vec:	12.105215	4.684767
send_time_vec:	12.124832	6.510703
send_time_vec:	12.160672	6.711765
send_time_vec:	13.561175	6.405065
send_time_vec:	13.582188	8.107807
send_time_vec:	13.590464	8.018217
send_time_vec:	13.614014	8.497646
send_time_vec:	13.639644	9.094726
send_time_vec:	13.648998	9.099029
send_time_vec:	13.736454	10.343709
send_time_vec:	13.808847	9.597992
send_time_vec:	13.843872	8.889987
send_time_vec:	13.879437	8.262981
send_time_vec:	13.914862	7.741849
send_time_vec:	13.950267	7.243357
send_time_vec:	13.986012	6.827174
send_time_vec:	14.022257	6.445513
send_time_vec:	14.058542	6.121557
send_time_vec:	14.094667	5.810594
send_time_vec:	14.130392	5.546000
send_time_vec:	14.164957	5.331978
send_time_vec:	14.200041	5.132207
send_time_vec:	14.235366	4.954906
send_time_vec:	14.251556	6.238650
send_time_vec:	14.265714	7.212871
send_time_vec:	14.292454	7.978038
send_time_vec:	14.301100	8.052157
send_time_vec:	14.329445	7.544857
send_time_vec:	14.377832	7.743226
send_time_vec:	14.410408	9.579424
send_time_vec:	14.443328	10.015612
send_time_vec:	14.570309	9.293388
send_time_vec:	14.606473	8.660941
send_time_vec:	14.643017	8.107548
send_time_vec:	14.678682	7.578328
send_time_vec:	14.714486	7.130259
send_time_vec:	14.752280	6.718197
send_time_vec:	14.788804	6.400141
send_time_vec:	14.825208	6.056841
send_time_vec:	14.861732	5.758952
send_time_vec:	14.897896	5.503297
send_time_vec:	14.933700	5.297098
send_time_vec:	14.969925	5.139173
send_time_vec:	15.005309	4.980986
send_time_vec:	15.040113	4.885072
send_time_vec:	15.056059	6.195808
send_time_vec:	15.096886	5.913039
send_time_vec:	15.129250	5.655614
send_time_vec:	15.152211	7.803135
send_time_vec:	15.166968	8.663061
send_time_vec:	15.181812	9.282568
send_time_vec:	15.226841	9.287663
send_time_vec:	15.568324	8.631394
send_time_vec:	15.609035	8.026657
send_time_vec:	15.650607	7.492511
send_time_vec:	15.692878	7.085131
send_time_vec:	15.734239	6.703672
send_time_vec:	15.775170	6.327394
send_time_vec:	15.817361	6.063150
send_time_vec:	15.859192	5.829434
send_time_vec:	15.900263	5.567432
send_time_vec:	15.919297	7.210050
send_time_vec:	15.972153	7.551405
send_time_vec:	15.987258	8.461277
send_time_vec:	16.027881	12.199895
send_time_vec:	16.051050	13.517956
send_time_vec:	16.089615	13.565882
send_time_vec:	16.123793	14.646725
send_time_vec:	16.151279	15.127169
send_time_vec:	16.192050	13.700440
send_time_vec:	16.230114	12.487051
send_time_vec:	16.260994	11.382835
send_time_vec:	16.296178	10.484144
send_time_vec:	16.331772	9.913789
send_time_vec:	16.372132	9.166227
send_time_vec:	16.400791	8.683109

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


