Fri Oct  7 15:30:11 CST 2016


--------------------------NODE: 45--------------------
     RTS(C)_send:	49
        CTS_recv:	31
       CTSC_recv:	3
       DATA_send:	70
        ACK_recv:	34

     RTS(C)_recv:	57
        CTS_send:	30
       CTSC_send:	2
       DATA_recv:	32
        ACK_send:	32

   RetransmitRTS:	11
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	9
 dead_lock(CTSC):	2

minSendTime:	3.90　mS
avgSendTime:	8.34　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.45%
 RTS_refuse_rate:	10.53%
    RTS_CTS_rate:	69.39%
  DATA_fail_rate:	0.00%
all_success_rate:	41.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	35
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	58
        ACK_recv:	24

     RTS(C)_recv:	41
        CTS_send:	25
       CTSC_send:	0
       DATA_recv:	25
        ACK_send:	25

   RetransmitRTS:	10
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	4
 dead_lock(CTSC):	0

minSendTime:	3.92　mS
avgSendTime:	15.08　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	28.57%
 RTS_refuse_rate:	4.00%
    RTS_CTS_rate:	68.57%
  DATA_fail_rate:	0.00%
all_success_rate:	35.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	12
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	46
        ACK_recv:	11

     RTS(C)_recv:	18
        CTS_send:	17
       CTSC_send:	0
       DATA_recv:	16
        ACK_send:	16

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

minSendTime:	4.04　mS
avgSendTime:	6.80　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	8.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	91.67%
  DATA_fail_rate:	0.00%
all_success_rate:	23.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	673
        CTS_recv:	202
       CTSC_recv:	0
       DATA_send:	247
        ACK_recv:	190

     RTS(C)_recv:	107
        CTS_send:	107
       CTSC_send:	0
       DATA_recv:	107
        ACK_send:	107

   RetransmitRTS:	345
  RetransmitDATA:	12
      RTS droped:	6
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	16.54　mS

       avg_whole:	0.30
       max_whole:	6
   RTS_fail_rate:	51.26%
 RTS_refuse_rate:	38.41%
    RTS_CTS_rate:	30.01%
  DATA_fail_rate:	4.86%
all_success_rate:	32.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	13
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	36
        ACK_recv:	9

     RTS(C)_recv:	8
        CTS_send:	7
       CTSC_send:	0
       DATA_recv:	7
        ACK_send:	7

   RetransmitRTS:	4
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

minSendTime:	4.08　mS
avgSendTime:	4.27　mS

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	30.77%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	69.23%
  DATA_fail_rate:	0.00%
all_success_rate:	22.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	28
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	235
        CTS_recv:	125
       CTSC_recv:	0
       DATA_send:	154
        ACK_recv:	123

     RTS(C)_recv:	172
        CTS_send:	166
       CTSC_send:	0
       DATA_recv:	166
        ACK_send:	166

   RetransmitRTS:	75
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	43
   RTS_fail_rate:	31.91%
 RTS_refuse_rate:	21.88%
    RTS_CTS_rate:	53.19%
  DATA_fail_rate:	1.30%
all_success_rate:	53.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

velocity: 45 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	70
        CTS_recv:	36
       CTSC_recv:	5
       DATA_send:	86
        ACK_recv:	39

     RTS(C)_recv:	61
        CTS_send:	42
       CTSC_send:	3
       DATA_recv:	45
        ACK_send:	45

   RetransmitRTS:	17
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	7
 dead_lock(CTSC):	3

minSendTime:	3.70　mS
avgSendTime:	7.39　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	24.29%
 RTS_refuse_rate:	22.64%
    RTS_CTS_rate:	58.57%
  DATA_fail_rate:	2.33%
all_success_rate:	37.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	44
        CTS_recv:	20
       CTSC_recv:	3
       DATA_send:	70
        ACK_recv:	23

     RTS(C)_recv:	39
        CTS_send:	25
       CTSC_send:	3
       DATA_recv:	28
        ACK_send:	28

   RetransmitRTS:	17
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	8
 dead_lock(CTSC):	3

minSendTime:	3.85　mS
avgSendTime:	8.96　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	38.64%
 RTS_refuse_rate:	14.81%
    RTS_CTS_rate:	52.27%
  DATA_fail_rate:	0.00%
all_success_rate:	26.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	87
        CTS_recv:	47
       CTSC_recv:	3
       DATA_send:	96
        ACK_recv:	49

     RTS(C)_recv:	71
        CTS_send:	53
       CTSC_send:	1
       DATA_recv:	53
        ACK_send:	53

   RetransmitRTS:	33
  RetransmitDATA:	1
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	5
 dead_lock(CTSC):	1

minSendTime:	3.90　mS
avgSendTime:	4.95　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	37.93%
 RTS_refuse_rate:	7.41%
    RTS_CTS_rate:	57.47%
  DATA_fail_rate:	1.04%
all_success_rate:	37.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	64
        CTS_recv:	42
       CTSC_recv:	4
       DATA_send:	89
        ACK_recv:	46

     RTS(C)_recv:	62
        CTS_send:	42
       CTSC_send:	4
       DATA_recv:	46
        ACK_send:	46

   RetransmitRTS:	14
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	7
 dead_lock(CTSC):	4

minSendTime:	3.68　mS
avgSendTime:	8.38　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	21.88%
 RTS_refuse_rate:	8.00%
    RTS_CTS_rate:	71.88%
  DATA_fail_rate:	0.00%
all_success_rate:	44.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	110
        CTS_recv:	62
       CTSC_recv:	12
       DATA_send:	115
        ACK_recv:	73

     RTS(C)_recv:	104
        CTS_send:	57
       CTSC_send:	15
       DATA_recv:	68
        ACK_send:	68

   RetransmitRTS:	22
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	15

minSendTime:	3.83　mS
avgSendTime:	9.17　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	20.00%
 RTS_refuse_rate:	15.91%
    RTS_CTS_rate:	67.27%
  DATA_fail_rate:	0.87%
all_success_rate:	53.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	56
        CTS_recv:	38
       CTSC_recv:	2
       DATA_send:	88
        ACK_recv:	40

     RTS(C)_recv:	47
        CTS_send:	41
       CTSC_send:	1
       DATA_recv:	41
        ACK_send:	41

   RetransmitRTS:	9
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

minSendTime:	3.96　mS
avgSendTime:	5.38　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	16.07%
 RTS_refuse_rate:	14.89%
    RTS_CTS_rate:	71.43%
  DATA_fail_rate:	0.00%
all_success_rate:	41.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	51
        CTS_recv:	35
       CTSC_recv:	0
       DATA_send:	83
        ACK_recv:	35

     RTS(C)_recv:	44
        CTS_send:	40
       CTSC_send:	1
       DATA_recv:	41
        ACK_send:	41

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

minSendTime:	3.90　mS
avgSendTime:	4.96　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	31.37%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	68.63%
  DATA_fail_rate:	0.00%
all_success_rate:	35.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	235
        CTS_recv:	128
       CTSC_recv:	33
       DATA_send:	205
        ACK_recv:	158

     RTS(C)_recv:	240
        CTS_send:	168
       CTSC_send:	26
       DATA_recv:	176
        ACK_send:	176

   RetransmitRTS:	61
  RetransmitDATA:	3
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	24
 dead_lock(CTSC):	26

minSendTime:	3.73　mS
avgSendTime:	8.26　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.96%
 RTS_refuse_rate:	7.47%
    RTS_CTS_rate:	68.51%
  DATA_fail_rate:	1.46%
all_success_rate:	59.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	25
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	72
        ACK_recv:	24

     RTS(C)_recv:	31
        CTS_send:	27
       CTSC_send:	1
       DATA_recv:	28
        ACK_send:	28

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

minSendTime:	3.71　mS
avgSendTime:	5.55　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	4.00%
    RTS_CTS_rate:	96.00%
  DATA_fail_rate:	0.00%
all_success_rate:	33.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	196
        CTS_recv:	76
       CTSC_recv:	16
       DATA_send:	140
        ACK_recv:	89

     RTS(C)_recv:	139
        CTS_send:	70
       CTSC_send:	25
       DATA_recv:	92
        ACK_send:	92

   RetransmitRTS:	82
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	29
 dead_lock(CTSC):	25

minSendTime:	3.67　mS
avgSendTime:	5.31　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	41.84%
 RTS_refuse_rate:	19.30%
    RTS_CTS_rate:	46.94%
  DATA_fail_rate:	2.14%
all_success_rate:	40.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	122
        CTS_recv:	71
       CTSC_recv:	6
       DATA_send:	120
        ACK_recv:	75

     RTS(C)_recv:	101
        CTS_send:	67
       CTSC_send:	6
       DATA_recv:	72
        ACK_send:	72

   RetransmitRTS:	30
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	17
 dead_lock(CTSC):	6

minSendTime:	3.69　mS
avgSendTime:	5.04　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.59%
 RTS_refuse_rate:	16.30%
    RTS_CTS_rate:	63.11%
  DATA_fail_rate:	1.67%
all_success_rate:	50.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	82
        CTS_recv:	37
       CTSC_recv:	5
       DATA_send:	84
        ACK_recv:	42

     RTS(C)_recv:	74
        CTS_send:	37
       CTSC_send:	5
       DATA_recv:	37
        ACK_send:	37

   RetransmitRTS:	27
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	17
 dead_lock(CTSC):	5

minSendTime:	3.92　mS
avgSendTime:	10.74　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	32.93%
 RTS_refuse_rate:	23.64%
    RTS_CTS_rate:	51.22%
  DATA_fail_rate:	0.00%
all_success_rate:	37.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	240
        CTS_recv:	107
       CTSC_recv:	23
       DATA_send:	174
        ACK_recv:	130

     RTS(C)_recv:	207
        CTS_send:	120
       CTSC_send:	21
       DATA_recv:	138
        ACK_send:	138

   RetransmitRTS:	86
  RetransmitDATA:	0
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	51
 dead_lock(CTSC):	21

minSendTime:	3.59　mS
avgSendTime:	7.73　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	35.83%
 RTS_refuse_rate:	15.58%
    RTS_CTS_rate:	54.17%
  DATA_fail_rate:	0.00%
all_success_rate:	50.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	51
        CTS_recv:	23
       CTSC_recv:	5
       DATA_send:	70
        ACK_recv:	27

     RTS(C)_recv:	40
        CTS_send:	20
       CTSC_send:	3
       DATA_recv:	22
        ACK_send:	22

   RetransmitRTS:	19
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	9
 dead_lock(CTSC):	3

minSendTime:	3.66　mS
avgSendTime:	15.06　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	37.25%
 RTS_refuse_rate:	12.50%
    RTS_CTS_rate:	54.90%
  DATA_fail_rate:	0.00%
all_success_rate:	30.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	13
        CTS_recv:	11
       CTSC_recv:	1
       DATA_send:	55
        ACK_recv:	12

     RTS(C)_recv:	8
        CTS_send:	7
       CTSC_send:	0
       DATA_recv:	7
        ACK_send:	7

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

minSendTime:	3.92　mS
avgSendTime:	6.73　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	7.69%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	92.31%
  DATA_fail_rate:	0.00%
all_success_rate:	21.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	24
        CTS_recv:	13
       CTSC_recv:	5
       DATA_send:	61
        ACK_recv:	14

     RTS(C)_recv:	24
        CTS_send:	7
       CTSC_send:	1
       DATA_recv:	8
        ACK_send:	8

   RetransmitRTS:	6
  RetransmitDATA:	4
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	3
 dead_lock(CTSC):	1

minSendTime:	3.96　mS
avgSendTime:	6.94　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	25.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	75.00%
  DATA_fail_rate:	6.56%
all_success_rate:	20.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	50
        CTS_recv:	26
       CTSC_recv:	4
       DATA_send:	72
        ACK_recv:	30

     RTS(C)_recv:	51
        CTS_send:	26
       CTSC_send:	5
       DATA_recv:	26
        ACK_send:	26

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	5
 dead_lock(CTSC):	5

minSendTime:	4.04　mS
avgSendTime:	8.08　mS

       avg_whole:	0.33
       max_whole:	3
   RTS_fail_rate:	32.00%
 RTS_refuse_rate:	11.76%
    RTS_CTS_rate:	60.00%
  DATA_fail_rate:	0.00%
all_success_rate:	34.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	22
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	60
        ACK_recv:	18

     RTS(C)_recv:	17
        CTS_send:	13
       CTSC_send:	0
       DATA_recv:	13
        ACK_send:	13

   RetransmitRTS:	4
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

minSendTime:	3.94　mS
avgSendTime:	15.87　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	18.18%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	81.82%
  DATA_fail_rate:	0.00%
all_success_rate:	28.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	6
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	43
        ACK_recv:	6

     RTS(C)_recv:	5
        CTS_send:	5
       CTSC_send:	0
       DATA_recv:	5
        ACK_send:	5

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.92　mS
avgSendTime:	4.23　mS

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	13.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	216
        CTS_recv:	107
       CTSC_recv:	24
       DATA_send:	172
        ACK_recv:	128

     RTS(C)_recv:	165
        CTS_send:	108
       CTSC_send:	23
       DATA_recv:	126
        ACK_send:	126

   RetransmitRTS:	69
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	24
 dead_lock(CTSC):	23

minSendTime:	3.64　mS
avgSendTime:	6.52　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.94%
 RTS_refuse_rate:	10.88%
    RTS_CTS_rate:	60.65%
  DATA_fail_rate:	1.74%
all_success_rate:	53.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	43
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	67
        ACK_recv:	26

     RTS(C)_recv:	45
        CTS_send:	19
       CTSC_send:	0
       DATA_recv:	19
        ACK_send:	19

   RetransmitRTS:	8
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	0

minSendTime:	3.98　mS
avgSendTime:	5.50　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	18.60%
 RTS_refuse_rate:	25.71%
    RTS_CTS_rate:	60.47%
  DATA_fail_rate:	0.00%
all_success_rate:	34.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	125
        CTS_recv:	66
       CTSC_recv:	3
       DATA_send:	112
        ACK_recv:	67

     RTS(C)_recv:	146
        CTS_send:	62
       CTSC_send:	6
       DATA_recv:	66
        ACK_send:	66

   RetransmitRTS:	48
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	33
 dead_lock(CTSC):	6

minSendTime:	3.73　mS
avgSendTime:	10.28　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	38.40%
 RTS_refuse_rate:	10.39%
    RTS_CTS_rate:	55.20%
  DATA_fail_rate:	1.79%
all_success_rate:	41.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	49
        CTS_recv:	25
       CTSC_recv:	1
       DATA_send:	69
        ACK_recv:	26

     RTS(C)_recv:	35
        CTS_send:	18
       CTSC_send:	4
       DATA_recv:	22
        ACK_send:	22

   RetransmitRTS:	18
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	4

minSendTime:	4.38　mS
avgSendTime:	14.54　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	36.73%
 RTS_refuse_rate:	16.13%
    RTS_CTS_rate:	53.06%
  DATA_fail_rate:	0.00%
all_success_rate:	29.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	94
        CTS_recv:	63
       CTSC_recv:	3
       DATA_send:	106
        ACK_recv:	66

     RTS(C)_recv:	112
        CTS_send:	49
       CTSC_send:	6
       DATA_recv:	54
        ACK_send:	54

   RetransmitRTS:	19
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	29
 dead_lock(CTSC):	6

minSendTime:	3.92　mS
avgSendTime:	6.49　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	20.21%
 RTS_refuse_rate:	12.00%
    RTS_CTS_rate:	70.21%
  DATA_fail_rate:	0.00%
all_success_rate:	52.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	1
        CTS_recv:	1
       CTSC_recv:	0
       DATA_send:	40
        ACK_recv:	1

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	2.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	33
        CTS_recv:	17
       CTSC_recv:	1
       DATA_send:	58
        ACK_recv:	18

     RTS(C)_recv:	29
        CTS_send:	14
       CTSC_send:	3
       DATA_recv:	16
        ACK_send:	16

   RetransmitRTS:	8
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	11
 dead_lock(CTSC):	3

minSendTime:	3.89　mS
avgSendTime:	4.70　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.24%
 RTS_refuse_rate:	28.00%
    RTS_CTS_rate:	54.55%
  DATA_fail_rate:	0.00%
all_success_rate:	27.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	31
        CTS_recv:	20
       CTSC_recv:	0
       DATA_send:	64
        ACK_recv:	20

     RTS(C)_recv:	36
        CTS_send:	17
       CTSC_send:	0
       DATA_recv:	16
        ACK_send:	16

   RetransmitRTS:	7
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	4
 dead_lock(CTSC):	0

minSendTime:	3.92　mS
avgSendTime:	13.90　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	22.58%
 RTS_refuse_rate:	16.67%
    RTS_CTS_rate:	64.52%
  DATA_fail_rate:	0.00%
all_success_rate:	28.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	19
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	51
        ACK_recv:	9

     RTS(C)_recv:	13
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	9
        ACK_send:	9

   RetransmitRTS:	10
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.94　mS
avgSendTime:	7.00　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	52.63%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	47.37%
  DATA_fail_rate:	0.00%
all_success_rate:	14.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	239
        CTS_recv:	149
       CTSC_recv:	4
       DATA_send:	196
        ACK_recv:	148

     RTS(C)_recv:	178
        CTS_send:	139
       CTSC_send:	9
       DATA_recv:	147
        ACK_send:	147

   RetransmitRTS:	73
  RetransmitDATA:	5
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	22
 dead_lock(CTSC):	9

minSendTime:	3.65　mS
avgSendTime:	4.56　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.54%
 RTS_refuse_rate:	7.83%
    RTS_CTS_rate:	64.02%
  DATA_fail_rate:	2.55%
all_success_rate:	55.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	285
        CTS_recv:	105
       CTSC_recv:	65
       DATA_send:	212
        ACK_recv:	168

