Fri Nov  4 00:39:23 CST 2016
        ACK_recv:	246

     RTS(C)_recv:	89
        CTS_send:	89
       CTSC_send:	0
       DATA_recv:	215
        ACK_send:	215

   RTS_retransmit:	44
  DATA_retransmit:	40
backward_ack_retransmit:	40
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.81　mS
	 avgSendTime:	4.56　mS

  	  avg_length:	0.000908757260

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	65.35%
all_success_rate:	33.11%

RTS_retransmit_rate:	34.65%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.72%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	99
        CTS_recv:	70
       CTSC_recv:	0
       DATA_send:	626
forward_data_send:	70
backward_ack_send:	60
        ACK_recv:	203

     RTS(C)_recv:	80
        CTS_send:	72
       CTSC_send:	0
       DATA_recv:	191
        ACK_send:	191

   RTS_retransmit:	29
  DATA_retransmit:	19
backward_ack_retransmit:	19
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000150019389

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.71%
all_success_rate:	30.99%

RTS_retransmit_rate:	29.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	71
        CTS_recv:	63
       CTSC_recv:	0
       DATA_send:	649
forward_data_send:	63
backward_ack_send:	62
        ACK_recv:	212

     RTS(C)_recv:	66
        CTS_send:	66
       CTSC_send:	0
       DATA_recv:	183
        ACK_send:	183

   RTS_retransmit:	8
  DATA_retransmit:	37
backward_ack_retransmit:	37
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000245468499

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.73%
all_success_rate:	32.27%

RTS_retransmit_rate:	11.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	154
        CTS_recv:	115
       CTSC_recv:	0
       DATA_send:	726
forward_data_send:	114
backward_ack_send:	87
        ACK_recv:	293

     RTS(C)_recv:	118
        CTS_send:	118
       CTSC_send:	0
       DATA_recv:	353
        ACK_send:	353

   RTS_retransmit:	38
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.48　mS

  	  avg_length:	0.000313871317

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.68%
all_success_rate:	38.35%

RTS_retransmit_rate:	24.68%
forward_data_retransmit_rate:	0.88%
RTS_drop_rate:	3.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	79
        CTS_recv:	65
       CTSC_recv:	0
       DATA_send:	613
forward_data_send:	65
backward_ack_send:	63
        ACK_recv:	177

     RTS(C)_recv:	66
        CTS_send:	66
       CTSC_send:	0
       DATA_recv:	163
        ACK_send:	163

   RTS_retransmit:	14
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000208226104

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.28%
all_success_rate:	28.23%

RTS_retransmit_rate:	17.72%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	158
        CTS_recv:	82
       CTSC_recv:	0
       DATA_send:	656
forward_data_send:	82
backward_ack_send:	56
        ACK_recv:	222

     RTS(C)_recv:	101
        CTS_send:	88
       CTSC_send:	0
       DATA_recv:	245
        ACK_send:	245

   RTS_retransmit:	70
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.001040430174

RTS_per_forward_data:	1.93

    RTS_CTS_rate:	51.90%
all_success_rate:	30.58%

RTS_retransmit_rate:	44.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	108
        CTS_recv:	99
       CTSC_recv:	1
       DATA_send:	734
forward_data_send:	100
backward_ack_send:	92
        ACK_recv:	286

     RTS(C)_recv:	112
        CTS_send:	100
       CTSC_send:	1
       DATA_recv:	268
        ACK_send:	268

   RTS_retransmit:	7
  DATA_retransmit:	47
backward_ack_retransmit:	47
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000409769544

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.59%
all_success_rate:	38.60%

RTS_retransmit_rate:	6.48%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	174
        CTS_recv:	135
       CTSC_recv:	0
       DATA_send:	830
forward_data_send:	136
backward_ack_send:	136
        ACK_recv:	344

     RTS(C)_recv:	140
        CTS_send:	138
       CTSC_send:	1
       DATA_recv:	354
        ACK_send:	354

   RTS_retransmit:	35
  DATA_retransmit:	67
backward_ack_retransmit:	67
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	4.97　mS

  	  avg_length:	0.002782347726

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.59%
all_success_rate:	39.77%

RTS_retransmit_rate:	20.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.87%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	127
        CTS_recv:	95
       CTSC_recv:	0
       DATA_send:	648
forward_data_send:	95
backward_ack_send:	52
        ACK_recv:	210

     RTS(C)_recv:	97
        CTS_send:	97
       CTSC_send:	0
       DATA_recv:	201
        ACK_send:	201

   RTS_retransmit:	32
  DATA_retransmit:	27
backward_ack_retransmit:	25
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.000107442163

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.80%
all_success_rate:	30.88%

RTS_retransmit_rate:	25.20%
forward_data_retransmit_rate:	2.11%
RTS_drop_rate:	3.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1410
        CTS_recv:	988
       CTSC_recv:	0
       DATA_send:	1566
forward_data_send:	989
backward_ack_send:	0
        ACK_recv:	1110

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	960
        ACK_send:	960

   RTS_retransmit:	415
  DATA_retransmit:	54
backward_ack_retransmit:	40
forward_data_retransmit:	14

      RTS_drop:	51
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000336463427

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	70.07%
all_success_rate:	56.03%

RTS_retransmit_rate:	29.43%
forward_data_retransmit_rate:	1.42%
RTS_drop_rate:	3.62%
forward_data_drop_rate:	0.10%

RTS_ratio_vec:	1.741460	1.050000
RTS_ratio_vec:	2.969840	1.700000
RTS_ratio_vec:	7.163110	1.250000
RTS_ratio_vec:	9.810259	1.150000
RTS_ratio_vec:	14.397760	0.950000
RTS_ratio_vec:	16.282340	1.450000
RTS_ratio_vec:	18.097971	1.400000
RTS_ratio_vec:	23.409040	1.350000
RTS_ratio_vec:	27.668980	1.000000
RTS_ratio_vec:	32.037946	1.550000
RTS_ratio_vec:	36.058863	1.350000
RTS_ratio_vec:	40.557726	1.100000
RTS_ratio_vec:	45.742513	0.750000
RTS_ratio_vec:	51.811162	1.250000
RTS_ratio_vec:	58.121237	1.550000
RTS_ratio_vec:	65.614924	1.650000
RTS_ratio_vec:	73.205478	1.300000
RTS_ratio_vec:	79.802948	1.550000
RTS_ratio_vec:	86.073342	1.250000
RTS_ratio_vec:	92.703458	1.550000
RTS_ratio_vec:	98.700571	0.850000
RTS_ratio_vec:	106.424049	2.050000
RTS_ratio_vec:	112.606662	0.950000
RTS_ratio_vec:	118.596036	1.150000
RTS_ratio_vec:	125.525618	1.300000
RTS_ratio_vec:	131.549694	1.150000
RTS_ratio_vec:	138.135362	0.950000
RTS_ratio_vec:	145.078868	1.300000
RTS_ratio_vec:	150.777067	0.800000
RTS_ratio_vec:	157.299724	0.950000
RTS_ratio_vec:	160.965841	1.300000
RTS_ratio_vec:	164.505078	1.300000
RTS_ratio_vec:	169.288101	1.400000
RTS_ratio_vec:	173.990220	1.150000
RTS_ratio_vec:	179.911418	1.350000
RTS_ratio_vec:	186.410514	1.600000
RTS_ratio_vec:	192.156147	1.150000
RTS_ratio_vec:	198.057347	1.450000
RTS_ratio_vec:	204.575928	1.000000
RTS_ratio_vec:	211.340243	1.500000
RTS_ratio_vec:	217.803053	1.250000
RTS_ratio_vec:	226.523817	2.850000
RTS_ratio_vec:	232.805412	0.900000
RTS_ratio_vec:	239.128058	1.200000
RTS_ratio_vec:	245.366784	0.900000
RTS_ratio_vec:	252.058707	1.550000
RTS_ratio_vec:	257.928814	0.850000
RTS_ratio_vec:	261.592650	1.100000
RTS_ratio_vec:	265.095557	1.400000
RTS_ratio_vec:	269.676027	1.450000
RTS_ratio_vec:	274.701059	1.500000
RTS_ratio_vec:	280.516152	1.350000
RTS_ratio_vec:	285.815933	0.800000
RTS_ratio_vec:	290.547539	0.750000
RTS_ratio_vec:	296.213455	1.000000

--------------------------NODE: 49--------------------
     RTS(C)_send:	18
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	427
forward_data_send:	18
backward_ack_send:	0
        ACK_recv:	29

     RTS(C)_recv:	18
        CTS_send:	18
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RTS_retransmit:	0
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000039455640

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	6.79%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	12
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	395
forward_data_send:	10
backward_ack_send:	5
        ACK_recv:	26

     RTS(C)_recv:	9
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	18
        ACK_send:	18

   RTS_retransmit:	2
  DATA_retransmit:	3
backward_ack_retransmit:	2
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	6.00　mS

  	  avg_length:	0.000040925425

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.33%
all_success_rate:	6.55%

RTS_retransmit_rate:	16.67%
forward_data_retransmit_rate:	10.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	1554
forward_data_send:	0
backward_ack_send:	980
        ACK_recv:	1074

     RTS(C)_recv:	786
        CTS_send:	777
       CTSC_send:	2
       DATA_recv:	872
        ACK_send:	872

   RTS_retransmit:	0
  DATA_retransmit:	336
backward_ack_retransmit:	336
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	28
forward_data_drop:	0
backward_ack_drop:	27

  	  avg_length:	0.000724164447

    RTS_CTS_rate:	0.00%
all_success_rate:	69.11%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 45 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	70
        CTS_recv:	39
       CTSC_recv:	0
       DATA_send:	262
forward_data_send:	40
backward_ack_send:	29
        ACK_recv:	117

     RTS(C)_recv:	47
        CTS_send:	41
       CTSC_send:	0
       DATA_recv:	121
        ACK_send:	121

   RTS_retransmit:	31
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	6.37　mS

  	  avg_length:	0.000602353492

RTS_per_forward_data:	1.75

    RTS_CTS_rate:	55.71%
all_success_rate:	39.93%

RTS_retransmit_rate:	44.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	6
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	188
forward_data_send:	6
backward_ack_send:	3
        ACK_recv:	50

     RTS(C)_recv:	6
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	26
        ACK_send:	26

   RTS_retransmit:	0
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.20　mS
	 avgSendTime:	4.48　mS

  	  avg_length:	0.000108734707

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	26.60%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	43
        CTS_recv:	33
       CTSC_recv:	0
       DATA_send:	237
forward_data_send:	33
backward_ack_send:	20
        ACK_recv:	87

     RTS(C)_recv:	35
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	73
        ACK_send:	73

   RTS_retransmit:	10
  DATA_retransmit:	13
backward_ack_retransmit:	12
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.45　mS

  	  avg_length:	0.000096940559

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.74%
all_success_rate:	35.22%

RTS_retransmit_rate:	23.26%
forward_data_retransmit_rate:	3.03%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	54
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	236
forward_data_send:	31
backward_ack_send:	28
        ACK_recv:	85

     RTS(C)_recv:	33
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	84
        ACK_send:	84

   RTS_retransmit:	23
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.15　mS

  	  avg_length:	0.000177044719

RTS_per_forward_data:	1.74

    RTS_CTS_rate:	57.41%
all_success_rate:	32.82%

RTS_retransmit_rate:	42.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	97
        CTS_recv:	73
       CTSC_recv:	0
       DATA_send:	297
forward_data_send:	73
backward_ack_send:	35
        ACK_recv:	150

     RTS(C)_recv:	73
        CTS_send:	72
       CTSC_send:	1
       DATA_recv:	202
        ACK_send:	202

   RTS_retransmit:	24
  DATA_retransmit:	19
backward_ack_retransmit:	18
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.70　mS

  	  avg_length:	0.000309797333

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.26%
all_success_rate:	46.73%

RTS_retransmit_rate:	24.74%
forward_data_retransmit_rate:	1.37%
RTS_drop_rate:	3.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	44
        CTS_recv:	25
       CTSC_recv:	0
       DATA_send:	214
forward_data_send:	24
backward_ack_send:	15
        ACK_recv:	67

     RTS(C)_recv:	25
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	69
        ACK_send:	69

   RTS_retransmit:	19
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.000055819085

RTS_per_forward_data:	1.83

    RTS_CTS_rate:	56.82%
all_success_rate:	28.76%

RTS_retransmit_rate:	43.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	156
        CTS_recv:	75
       CTSC_recv:	2
       DATA_send:	320
forward_data_send:	78
backward_ack_send:	47
        ACK_recv:	154

     RTS(C)_recv:	110
        CTS_send:	79
       CTSC_send:	0
       DATA_recv:	159
        ACK_send:	159

   RTS_retransmit:	73
  DATA_retransmit:	26
backward_ack_retransmit:	25
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	9.45　mS

  	  avg_length:	0.005074964203

RTS_per_forward_data:	2.00

    RTS_CTS_rate:	49.36%
all_success_rate:	39.19%

RTS_retransmit_rate:	46.79%
forward_data_retransmit_rate:	1.28%
RTS_drop_rate:	1.92%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	47
        CTS_recv:	32
       CTSC_recv:	1
       DATA_send:	223
forward_data_send:	33
backward_ack_send:	23
        ACK_recv:	84

     RTS(C)_recv:	33
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	87
        ACK_send:	87

   RTS_retransmit:	14
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000073188046

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.21%
all_success_rate:	35.44%

RTS_retransmit_rate:	29.79%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	87
        CTS_recv:	56
       CTSC_recv:	1
       DATA_send:	314
forward_data_send:	57
backward_ack_send:	57
        ACK_recv:	148

     RTS(C)_recv:	61
        CTS_send:	57
       CTSC_send:	0
       DATA_recv:	153
        ACK_send:	153

   RTS_retransmit:	28
  DATA_retransmit:	33
backward_ack_retransmit:	31
forward_data_retransmit:	2

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	6.22　mS

  	  avg_length:	0.001679561313

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.52%
all_success_rate:	43.27%

RTS_retransmit_rate:	32.18%
forward_data_retransmit_rate:	3.51%
RTS_drop_rate:	3.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	82
        CTS_recv:	68
       CTSC_recv:	0
       DATA_send:	297
forward_data_send:	68
backward_ack_send:	33
        ACK_recv:	145

     RTS(C)_recv:	72
        CTS_send:	70
       CTSC_send:	0
       DATA_recv:	121
        ACK_send:	121

   RTS_retransmit:	14
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000092059441

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.93%
all_success_rate:	46.62%

RTS_retransmit_rate:	17.07%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	38
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	214
forward_data_send:	24
backward_ack_send:	16
        ACK_recv:	66

     RTS(C)_recv:	25
        CTS_send:	25
       CTSC_send:	0
       DATA_recv:	56
        ACK_send:	56

   RTS_retransmit:	14
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000019862251

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.16%
all_success_rate:	28.95%

RTS_retransmit_rate:	36.84%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	68
        CTS_recv:	33
       CTSC_recv:	0
       DATA_send:	268
forward_data_send:	33
backward_ack_send:	33
        ACK_recv:	118

     RTS(C)_recv:	39
        CTS_send:	38
       CTSC_send:	0
       DATA_recv:	108
        ACK_send:	108

   RTS_retransmit:	19
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	6.45　mS

  	  avg_length:	0.003377399490

RTS_per_forward_data:	2.06

    RTS_CTS_rate:	48.53%
all_success_rate:	41.11%

RTS_retransmit_rate:	27.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	80
        CTS_recv:	48
       CTSC_recv:	0
       DATA_send:	287
forward_data_send:	49
backward_ack_send:	55
        ACK_recv:	142

     RTS(C)_recv:	49
        CTS_send:	49
       CTSC_send:	0
       DATA_recv:	155
        ACK_send:	155

   RTS_retransmit:	32
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.78　mS

  	  avg_length:	0.000707060123

RTS_per_forward_data:	1.63

    RTS_CTS_rate:	60.00%
all_success_rate:	44.51%

RTS_retransmit_rate:	40.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	48
        CTS_recv:	32
       CTSC_recv:	0
       DATA_send:	245
forward_data_send:	32
backward_ack_send:	8
        ACK_recv:	93

     RTS(C)_recv:	33
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	156
        ACK_send:	156

   RTS_retransmit:	16
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.43　mS

  	  avg_length:	0.000336004097

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.67%
all_success_rate:	35.63%

RTS_retransmit_rate:	33.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	18
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	213
forward_data_send:	18
backward_ack_send:	16
        ACK_recv:	79

     RTS(C)_recv:	18
        CTS_send:	18
       CTSC_send:	0
       DATA_recv:	49
        ACK_send:	49

   RTS_retransmit:	0
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.78　mS

  	  avg_length:	0.000175866291

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	37.09%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	58
        CTS_recv:	40
       CTSC_recv:	0
       DATA_send:	281
forward_data_send:	40
backward_ack_send:	40
        ACK_recv:	137

     RTS(C)_recv:	40
        CTS_send:	40
       CTSC_send:	0
       DATA_recv:	214
        ACK_send:	214

   RTS_retransmit:	18
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.85　mS
	 avgSendTime:	8.17　mS

  	  avg_length:	0.002744582986

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	68.97%
all_success_rate:	45.82%

RTS_retransmit_rate:	31.03%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	12
        CTS_recv:	11
       CTSC_recv:	1
       DATA_send:	211
forward_data_send:	13
backward_ack_send:	21
        ACK_recv:	68

     RTS(C)_recv:	26
        CTS_send:	11
       CTSC_send:	1
       DATA_recv:	45
        ACK_send:	45

   RTS_retransmit:	0
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	5.05　mS

  	  avg_length:	0.000375062035

RTS_per_forward_data:	0.92

    RTS_CTS_rate:	100.00%
all_success_rate:	32.23%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	23
        CTS_recv:	16
       CTSC_recv:	0
       DATA_send:	218
forward_data_send:	16
backward_ack_send:	22
        ACK_recv:	59

     RTS(C)_recv:	17
        CTS_send:	17
       CTSC_send:	0
       DATA_recv:	54
        ACK_send:	54

