Fri Oct  7 15:29:58 CST 2016
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	5344
        CTS_recv:	3221
       CTSC_recv:	133
       DATA_send:	3796
        ACK_recv:	3340

     RTS(C)_recv:	4326
        CTS_send:	3163
       CTSC_send:	253
       DATA_recv:	3404
        ACK_send:	3404

   RetransmitRTS:	1466
  RetransmitDATA:	13
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	508
 dead_lock(CTSC):	253

minSendTime:	6.03　mS
avgSendTime:	6.93　mS

       avg_whole:	2.64
       max_whole:	6
   RTS_fail_rate:	27.43%
 RTS_refuse_rate:	13.51%
    RTS_CTS_rate:	62.76%
  DATA_fail_rate:	0.34%
all_success_rate:	63.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	4182
        CTS_recv:	2449
       CTSC_recv:	8
       DATA_send:	2780
        ACK_recv:	2449

     RTS(C)_recv:	2906
        CTS_send:	2717
       CTSC_send:	24
       DATA_recv:	2739
        ACK_send:	2739

   RetransmitRTS:	1179
  RetransmitDATA:	7
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	117
 dead_lock(CTSC):	24

minSendTime:	6.03　mS
avgSendTime:	6.68　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	28.19%
 RTS_refuse_rate:	18.18%
    RTS_CTS_rate:	58.75%
  DATA_fail_rate:	0.25%
all_success_rate:	61.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	3587
        CTS_recv:	2171
       CTSC_recv:	8
       DATA_send:	2533
        ACK_recv:	2171

     RTS(C)_recv:	2539
        CTS_send:	2292
       CTSC_send:	34
       DATA_recv:	2324
        ACK_send:	2324

   RetransmitRTS:	960
  RetransmitDATA:	7
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	174
 dead_lock(CTSC):	34

minSendTime:	6.03　mS
avgSendTime:	6.73　mS

       avg_whole:	0.01
       max_whole:	51
   RTS_fail_rate:	26.76%
 RTS_refuse_rate:	17.05%
    RTS_CTS_rate:	60.75%
  DATA_fail_rate:	0.28%
all_success_rate:	62.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:11 ---
num_nodes is set 22

--------------------------NODE: 0--------------------
     RTS(C)_send:	4849
        CTS_recv:	1331
       CTSC_recv:	7
       DATA_send:	1524
        ACK_recv:	1324

     RTS(C)_recv:	1391
        CTS_send:	1032
       CTSC_send:	25
       DATA_recv:	1047
        ACK_send:	1047

   RetransmitRTS:	2629
  RetransmitDATA:	11
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	165
 dead_lock(CTSC):	25

minSendTime:	6.09　mS
avgSendTime:	26.16　mS

       avg_whole:	0.86
       max_whole:	4
   RTS_fail_rate:	54.22%
 RTS_refuse_rate:	39.73%
    RTS_CTS_rate:	27.59%
  DATA_fail_rate:	0.72%
all_success_rate:	31.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	4460
        CTS_recv:	1370
       CTSC_recv:	16
       DATA_send:	1596
        ACK_recv:	1373

     RTS(C)_recv:	2045
        CTS_send:	1198
       CTSC_send:	52
       DATA_recv:	1236
        ACK_send:	1236

   RetransmitRTS:	2337
  RetransmitDATA:	12
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	351
 dead_lock(CTSC):	52

minSendTime:	6.03　mS
avgSendTime:	22.68　mS

       avg_whole:	0.53
       max_whole:	6
   RTS_fail_rate:	52.40%
 RTS_refuse_rate:	34.72%
    RTS_CTS_rate:	31.08%
  DATA_fail_rate:	0.75%
all_success_rate:	34.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	3300
        CTS_recv:	1599
       CTSC_recv:	118
       DATA_send:	1916
        ACK_recv:	1702

     RTS(C)_recv:	3437
        CTS_send:	1556
       CTSC_send:	194
       DATA_recv:	1728
        ACK_send:	1728

   RetransmitRTS:	1226
  RetransmitDATA:	10
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	653
 dead_lock(CTSC):	194

minSendTime:	6.13　mS
avgSendTime:	15.09　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	37.15%
 RTS_refuse_rate:	17.21%
    RTS_CTS_rate:	52.03%
  DATA_fail_rate:	0.52%
all_success_rate:	54.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	3536
        CTS_recv:	1694
       CTSC_recv:	149
       DATA_send:	2066
        ACK_recv:	1828

     RTS(C)_recv:	3615
        CTS_send:	1687
       CTSC_send:	217
       DATA_recv:	1879
        ACK_send:	1879

   RetransmitRTS:	1280
  RetransmitDATA:	11
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	691
 dead_lock(CTSC):	217

minSendTime:	6.07　mS
avgSendTime:	15.64　mS

       avg_whole:	0.19
       max_whole:	5
   RTS_fail_rate:	36.20%
 RTS_refuse_rate:	18.31%
    RTS_CTS_rate:	52.12%
  DATA_fail_rate:	0.53%
all_success_rate:	54.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	3394
        CTS_recv:	1438
       CTSC_recv:	451
       DATA_send:	2052
        ACK_recv:	1869

     RTS(C)_recv:	3001
        CTS_send:	1493
       CTSC_send:	387
       DATA_recv:	1861
        ACK_send:	1861

   RetransmitRTS:	1039
  RetransmitDATA:	10
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	550
 dead_lock(CTSC):	387

minSendTime:	6.05　mS
avgSendTime:	16.72　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.61%
 RTS_refuse_rate:	19.79%
    RTS_CTS_rate:	55.66%
  DATA_fail_rate:	0.49%
all_success_rate:	60.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	2922
        CTS_recv:	1289
       CTSC_recv:	372
       DATA_send:	1840
        ACK_recv:	1647

     RTS(C)_recv:	2702
        CTS_send:	1351
       CTSC_send:	317
       DATA_recv:	1645
        ACK_send:	1645

   RetransmitRTS:	833
  RetransmitDATA:	7
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	481
 dead_lock(CTSC):	317

minSendTime:	6.05　mS
avgSendTime:	15.83　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.51%
 RTS_refuse_rate:	20.49%
    RTS_CTS_rate:	56.84%
  DATA_fail_rate:	0.38%
all_success_rate:	61.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	3971
        CTS_recv:	1362
       CTSC_recv:	558
       DATA_send:	2090
        ACK_recv:	1898

     RTS(C)_recv:	3319
        CTS_send:	1443
       CTSC_send:	524
       DATA_recv:	1939
        ACK_send:	1939

   RetransmitRTS:	1565
  RetransmitDATA:	12
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	744
 dead_lock(CTSC):	524

minSendTime:	6.03　mS
avgSendTime:	15.32　mS

       avg_whole:	0.27
       max_whole:	20
   RTS_fail_rate:	39.41%
 RTS_refuse_rate:	20.20%
    RTS_CTS_rate:	48.35%
  DATA_fail_rate:	0.57%
all_success_rate:	51.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	3003
        CTS_recv:	1116
       CTSC_recv:	378
       DATA_send:	1668
        ACK_recv:	1474

     RTS(C)_recv:	2504
        CTS_send:	1133
       CTSC_send:	381
       DATA_recv:	1492
        ACK_send:	1492

   RetransmitRTS:	1177
  RetransmitDATA:	13
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	531
 dead_lock(CTSC):	381

minSendTime:	6.05　mS
avgSendTime:	14.15　mS

       avg_whole:	0.01
       max_whole:	20
   RTS_fail_rate:	39.19%
 RTS_refuse_rate:	18.18%
    RTS_CTS_rate:	49.75%
  DATA_fail_rate:	0.78%
all_success_rate:	51.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	4288
        CTS_recv:	1528
       CTSC_recv:	570
       DATA_send:	2247
        ACK_recv:	2079

     RTS(C)_recv:	3318
        CTS_send:	1543
       CTSC_send:	560
       DATA_recv:	2064
        ACK_send:	2064

   RetransmitRTS:	1633
  RetransmitDATA:	11
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	699
 dead_lock(CTSC):	560

minSendTime:	6.03　mS
avgSendTime:	13.43　mS

       avg_whole:	0.19
       max_whole:	11
   RTS_fail_rate:	38.08%
 RTS_refuse_rate:	20.98%
    RTS_CTS_rate:	48.93%
  DATA_fail_rate:	0.49%
all_success_rate:	53.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	3127
        CTS_recv:	1267
       CTSC_recv:	411
       DATA_send:	1845
        ACK_recv:	1662

     RTS(C)_recv:	2617
        CTS_send:	1341
       CTSC_send:	391
       DATA_recv:	1698
        ACK_send:	1698

   RetransmitRTS:	1079
  RetransmitDATA:	13
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	456
 dead_lock(CTSC):	391

minSendTime:	6.03　mS
avgSendTime:	11.96　mS

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	34.51%
 RTS_refuse_rate:	18.07%
    RTS_CTS_rate:	53.66%
  DATA_fail_rate:	0.70%
all_success_rate:	56.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	3667
        CTS_recv:	1397
       CTSC_recv:	520
       DATA_send:	2066
        ACK_recv:	1897

     RTS(C)_recv:	3064
        CTS_send:	1439
       CTSC_send:	488
       DATA_recv:	1903
        ACK_send:	1903

   RetransmitRTS:	1244
  RetransmitDATA:	13
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	567
 dead_lock(CTSC):	488

minSendTime:	6.03　mS
avgSendTime:	11.31　mS

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	33.92%
 RTS_refuse_rate:	20.88%
    RTS_CTS_rate:	52.28%
  DATA_fail_rate:	0.63%
all_success_rate:	57.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	2990
        CTS_recv:	1221
       CTSC_recv:	393
       DATA_send:	1770
        ACK_recv:	1595

     RTS(C)_recv:	2317
        CTS_send:	1226
       CTSC_send:	394
       DATA_recv:	1596
        ACK_send:	1596

   RetransmitRTS:	1010
  RetransmitDATA:	12
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	379
 dead_lock(CTSC):	394

minSendTime:	6.03　mS
avgSendTime:	12.27　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	33.78%
 RTS_refuse_rate:	18.48%
    RTS_CTS_rate:	53.98%
  DATA_fail_rate:	0.68%
all_success_rate:	57.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	3726
        CTS_recv:	1494
       CTSC_recv:	498
       DATA_send:	2140
        ACK_recv:	1958

     RTS(C)_recv:	2959
        CTS_send:	1512
       CTSC_send:	480
       DATA_recv:	1965
        ACK_send:	1965

   RetransmitRTS:	1280
  RetransmitDATA:	23
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	550
 dead_lock(CTSC):	480

minSendTime:	6.03　mS
avgSendTime:	10.66　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	34.35%
 RTS_refuse_rate:	18.56%
    RTS_CTS_rate:	53.46%
  DATA_fail_rate:	1.07%
all_success_rate:	57.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	2923
        CTS_recv:	1256
       CTSC_recv:	392
       DATA_send:	1798
        ACK_recv:	1622

     RTS(C)_recv:	2382
        CTS_send:	1252
       CTSC_send:	400
       DATA_recv:	1627
        ACK_send:	1627

   RetransmitRTS:	942
  RetransmitDATA:	18
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	397
 dead_lock(CTSC):	400

minSendTime:	6.03　mS
avgSendTime:	11.13　mS

       avg_whole:	0.54
       max_whole:	4
   RTS_fail_rate:	32.23%
 RTS_refuse_rate:	16.81%
    RTS_CTS_rate:	56.38%
  DATA_fail_rate:	1.00%
all_success_rate:	59.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	3363
        CTS_recv:	1530
       CTSC_recv:	402
       DATA_send:	2091
        ACK_recv:	1922

     RTS(C)_recv:	2798
        CTS_send:	1589
       CTSC_send:	385
       DATA_recv:	1939
        ACK_send:	1939

   RetransmitRTS:	968
  RetransmitDATA:	4
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	435
 dead_lock(CTSC):	385

minSendTime:	6.03　mS
avgSendTime:	8.77　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	28.78%
 RTS_refuse_rate:	19.33%
    RTS_CTS_rate:	57.45%
  DATA_fail_rate:	0.19%
all_success_rate:	62.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	2554
        CTS_recv:	1277
       CTSC_recv:	304
       DATA_send:	1726
        ACK_recv:	1568

     RTS(C)_recv:	2161
        CTS_send:	1344
       CTSC_send:	254
       DATA_recv:	1576
        ACK_send:	1576

   RetransmitRTS:	678
  RetransmitDATA:	4
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	275
 dead_lock(CTSC):	254

minSendTime:	6.03　mS
avgSendTime:	8.30　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	26.55%
 RTS_refuse_rate:	15.72%
    RTS_CTS_rate:	61.90%
  DATA_fail_rate:	0.23%
all_success_rate:	65.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	2903
        CTS_recv:	1601
       CTSC_recv:	249
       DATA_send:	2012
        ACK_recv:	1840

     RTS(C)_recv:	2416
        CTS_send:	1627
       CTSC_send:	229
       DATA_recv:	1847
        ACK_send:	1847

   RetransmitRTS:	711
  RetransmitDATA:	7
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	295
 dead_lock(CTSC):	229

minSendTime:	6.03　mS
avgSendTime:	7.41　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	24.49%
 RTS_refuse_rate:	15.60%
    RTS_CTS_rate:	63.73%
  DATA_fail_rate:	0.35%
all_success_rate:	67.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	2590
        CTS_recv:	1540
       CTSC_recv:	199
       DATA_send:	1897
        ACK_recv:	1733

     RTS(C)_recv:	2208
        CTS_send:	1587
       CTSC_send:	174
       DATA_recv:	1745
        ACK_send:	1745

   RetransmitRTS:	588
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	208
 dead_lock(CTSC):	174

minSendTime:	6.03　mS
avgSendTime:	7.35　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.70%
 RTS_refuse_rate:	13.14%
    RTS_CTS_rate:	67.14%
  DATA_fail_rate:	0.16%
all_success_rate:	69.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	2621
        CTS_recv:	1689
       CTSC_recv:	35
       DATA_send:	1915
        ACK_recv:	1717

     RTS(C)_recv:	2167
        CTS_send:	1629
       CTSC_send:	128
       DATA_recv:	1749
        ACK_send:	1749

   RetransmitRTS:	718
  RetransmitDATA:	7
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	210
 dead_lock(CTSC):	128

minSendTime:	6.03　mS
avgSendTime:	6.86　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.39%
 RTS_refuse_rate:	9.41%
    RTS_CTS_rate:	65.78%
  DATA_fail_rate:	0.37%
all_success_rate:	65.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	2680
        CTS_recv:	1757
       CTSC_recv:	62
       DATA_send:	2017
        ACK_recv:	1804

     RTS(C)_recv:	2174
        CTS_send:	1733
       CTSC_send:	127
       DATA_recv:	1850
        ACK_send:	1850

   RetransmitRTS:	684
  RetransmitDATA:	14
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	167
 dead_lock(CTSC):	127

minSendTime:	6.03　mS
avgSendTime:	6.97　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.52%
 RTS_refuse_rate:	8.87%
    RTS_CTS_rate:	67.87%
  DATA_fail_rate:	0.69%
all_success_rate:	66.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	1854
        CTS_recv:	1082
       CTSC_recv:	1
       DATA_send:	1202
        ACK_recv:	1079

     RTS(C)_recv:	1217
        CTS_send:	1187
       CTSC_send:	4
       DATA_recv:	1190
        ACK_send:	1190

   RetransmitRTS:	481
  RetransmitDATA:	4
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	19
 dead_lock(CTSC):	4

minSendTime:	6.30　mS
avgSendTime:	6.70　mS

       avg_whole:	0.14
       max_whole:	52
   RTS_fail_rate:	25.94%
 RTS_refuse_rate:	21.12%
    RTS_CTS_rate:	58.41%
  DATA_fail_rate:	0.33%
all_success_rate:	64.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	1800
        CTS_recv:	1186
       CTSC_recv:	12
       DATA_send:	1325
        ACK_recv:	1190

     RTS(C)_recv:	1350
        CTS_send:	1183
       CTSC_send:	33
       DATA_recv:	1215
        ACK_send:	1215

   RetransmitRTS:	457
  RetransmitDATA:	8
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	116
 dead_lock(CTSC):	33

minSendTime:	6.03　mS
avgSendTime:	6.75　mS

       avg_whole:	0.00
       max_whole:	47
   RTS_fail_rate:	25.39%
 RTS_refuse_rate:	10.80%
    RTS_CTS_rate:	66.56%
  DATA_fail_rate:	0.60%
all_success_rate:	66.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:12 ---
num_nodes is set 24

--------------------------NODE: 0--------------------
     RTS(C)_send:	8504
        CTS_recv:	2350
       CTSC_recv:	16
       DATA_send:	2766
        ACK_recv:	2345

     RTS(C)_recv:	2792
        CTS_send:	1906
       CTSC_send:	47
       DATA_recv:	1938
        ACK_send:	1938

   RetransmitRTS:	4806
  RetransmitDATA:	16
      RTS droped:	63
     DATA droped:	0
  refuse(no CTS):	366
 dead_lock(CTSC):	47

minSendTime:	6.03　mS
avgSendTime:	24.43　mS

       avg_whole:	0.48
       max_whole:	6
   RTS_fail_rate:	56.51%
 RTS_refuse_rate:	36.02%
    RTS_CTS_rate:	27.82%
  DATA_fail_rate:	0.58%
all_success_rate:	30.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	10793
        CTS_recv:	2827
       CTSC_recv:	20
       DATA_send:	3245
        ACK_recv:	2817

     RTS(C)_recv:	2949
        CTS_send:	2121
       CTSC_send:	52
       DATA_recv:	2150
        ACK_send:	2150

   RetransmitRTS:	6198
  RetransmitDATA:	26
      RTS droped:	63
     DATA droped:	0
  refuse(no CTS):	329
 dead_lock(CTSC):	52

minSendTime:	6.03　mS
avgSendTime:	26.60　mS

       avg_whole:	0.25
       max_whole:	13
   RTS_fail_rate:	57.43%
 RTS_refuse_rate:	38.04%
    RTS_CTS_rate:	26.38%
  DATA_fail_rate:	0.80%
all_success_rate:	29.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	6586
        CTS_recv:	3317
       CTSC_recv:	257
       DATA_send:	3971
        ACK_recv:	3548

     RTS(C)_recv:	6969
        CTS_send:	3263
       CTSC_send:	367
       DATA_recv:	3594
        ACK_send:	3594

   RetransmitRTS:	2297
  RetransmitDATA:	18
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1283
 dead_lock(CTSC):	367

minSendTime:	6.03　mS
avgSendTime:	14.53　mS

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	34.88%
 RTS_refuse_rate:	16.67%
    RTS_CTS_rate:	54.27%
  DATA_fail_rate:	0.45%
all_success_rate:	56.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	7585
        CTS_recv:	3849
       CTSC_recv:	269
       DATA_send:	4529
        ACK_recv:	4093

     RTS(C)_recv:	8557
        CTS_send:	3785
       CTSC_send:	426
       DATA_recv:	4159
        ACK_send:	4159

   RetransmitRTS:	2656
  RetransmitDATA:	16
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1631
 dead_lock(CTSC):	426

minSendTime:	6.05　mS
avgSendTime:	14.45　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	35.02%
 RTS_refuse_rate:	16.45%
    RTS_CTS_rate:	54.29%
  DATA_fail_rate:	0.35%
all_success_rate:	56.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	6083
        CTS_recv:	2955
       CTSC_recv:	669
       DATA_send:	3969
        ACK_recv:	3587

     RTS(C)_recv:	5630
        CTS_send:	3004
       CTSC_send:	628
       DATA_recv:	3597
        ACK_send:	3597

   RetransmitRTS:	1688
  RetransmitDATA:	23
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	905
 dead_lock(CTSC):	628

minSendTime:	6.03　mS
avgSendTime:	14.52　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.75%
 RTS_refuse_rate:	17.54%
    RTS_CTS_rate:	59.58%
  DATA_fail_rate:	0.58%
all_success_rate:	63.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	6734
        CTS_recv:	3189
       CTSC_recv:	790
       DATA_send:	4318
        ACK_recv:	3944

     RTS(C)_recv:	6220
        CTS_send:	3292
       CTSC_send:	695
       DATA_recv:	3943
        ACK_send:	3943

   RetransmitRTS:	1881
  RetransmitDATA:	22
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	990
 dead_lock(CTSC):	695

minSendTime:	6.03　mS
avgSendTime:	14.76　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.93%
 RTS_refuse_rate:	18.01%
    RTS_CTS_rate:	59.09%
  DATA_fail_rate:	0.51%
all_success_rate:	63.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	6748
        CTS_recv:	2755
       CTSC_recv:	893
       DATA_send:	3967
        ACK_recv:	3611

     RTS(C)_recv:	5708
        CTS_send:	2850
       CTSC_send:	820
       DATA_recv:	3616
        ACK_send:	3616

   RetransmitRTS:	2345
  RetransmitDATA:	21
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1054
 dead_lock(CTSC):	820

minSendTime:	6.03　mS
avgSendTime:	14.06　mS

       avg_whole:	0.01
       max_whole:	11
   RTS_fail_rate:	34.75%
 RTS_refuse_rate:	17.15%
    RTS_CTS_rate:	54.06%
  DATA_fail_rate:	0.53%
all_success_rate:	57.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	7366
        CTS_recv:	2923
       CTSC_recv:	971
       DATA_send:	4222
        ACK_recv:	3853

     RTS(C)_recv:	6108
        CTS_send:	3027
       CTSC_send:	937
       DATA_recv:	3903
        ACK_send:	3903

   RetransmitRTS:	2643
  RetransmitDATA:	18
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	1178
 dead_lock(CTSC):	937

minSendTime:	6.03　mS
avgSendTime:	13.83　mS

       avg_whole:	0.00
       max_whole:	14
   RTS_fail_rate:	35.88%
 RTS_refuse_rate:	17.55%
    RTS_CTS_rate:	52.86%
  DATA_fail_rate:	0.43%
all_success_rate:	56.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	7105
        CTS_recv:	2786
       CTSC_recv:	917
       DATA_send:	4003
        ACK_recv:	3647

     RTS(C)_recv:	5767
        CTS_send:	2861
       CTSC_send:	863
       DATA_recv:	3649
        ACK_send:	3649

   RetransmitRTS:	2552
  RetransmitDATA:	38
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1096
 dead_lock(CTSC):	863

minSendTime:	6.03　mS
avgSendTime:	12.24　mS

       avg_whole:	0.02
       max_whole:	15
   RTS_fail_rate:	35.92%
 RTS_refuse_rate:	18.67%
    RTS_CTS_rate:	52.12%
  DATA_fail_rate:	0.95%
all_success_rate:	55.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	7549
        CTS_recv:	2915
       CTSC_recv:	1003
       DATA_send:	4220
        ACK_recv:	3869

     RTS(C)_recv:	6158
        CTS_send:	3039
       CTSC_send:	925
       DATA_recv:	3900
        ACK_send:	3900

   RetransmitRTS:	2739
  RetransmitDATA:	33
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1177
 dead_lock(CTSC):	925

minSendTime:	6.03　mS
avgSendTime:	12.51　mS

       avg_whole:	0.00
       max_whole:	24
   RTS_fail_rate:	36.28%
 RTS_refuse_rate:	18.54%
    RTS_CTS_rate:	51.90%
  DATA_fail_rate:	0.78%
all_success_rate:	55.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


